7,6,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
5,5,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
8,5,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,D+uvuqQdkhzQnTwTxpdOWw8qXhw=
7,4,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
4,5,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
6,4,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
5,4,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
4,4,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
6,6,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
8,7,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,D+uvuqQdkhzQnTwTxpdOWw8qXhw=
5,6,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
7,7,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
6,7,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
8,6,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,D+uvuqQdkhzQnTwTxpdOWw8qXhw=
8,4,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,D+uvuqQdkhzQnTwTxpdOWw8qXhw=
5,7,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
4,6,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
7,5,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
4,7,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
6,5,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,AYRZyAjH/6f6G8KlZo76FhNWNn8=
8,8,mzDjk4nYgx6WEQTK1Q/RMdBXTT0=,B2Nopc8TA4jfYfN3z+ci13ACqao=
5,10,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
8,9,mzDjk4nYgx6WEQTK1Q/RMdBXTT0=,B2Nopc8TA4jfYfN3z+ci13ACqao=
11,7,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,D+uvuqQdkhzQnTwTxpdOWw8qXhw=
4,11,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
8,10,YU3I1SZGYw93Su37xir73DC3OX4=,B2Nopc8TA4jfYfN3z+ci13ACqao=
6,10,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
7,9,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
7,10,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
8,11,YU3I1SZGYw93Su37xir73DC3OX4=,B2Nopc8TA4jfYfN3z+ci13ACqao=
10,7,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,D+uvuqQdkhzQnTwTxpdOWw8qXhw=
11,10,YU3I1SZGYw93Su37xir73DC3OX4=,B2Nopc8TA4jfYfN3z+ci13ACqao=
6,9,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
9,11,YU3I1SZGYw93Su37xir73DC3OX4=,B2Nopc8TA4jfYfN3z+ci13ACqao=
4,8,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
10,10,YU3I1SZGYw93Su37xir73DC3OX4=,B2Nopc8TA4jfYfN3z+ci13ACqao=
9,7,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,D+uvuqQdkhzQnTwTxpdOWw8qXhw=
5,8,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
9,10,YU3I1SZGYw93Su37xir73DC3OX4=,B2Nopc8TA4jfYfN3z+ci13ACqao=
5,9,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,+5hmqE3V3e3mKOxjZ68q+UaWJpE=
11,5,PuHEBGuQ5Nj1ub7XvbtfIlIH6H0=,D+uvuqQdkhzQnTwTxpdOWw8qXhw=
