-8,-45,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-9,-47,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-10,-41,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-11,-41,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-9,-41,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-12,-41,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-9,-42,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-8,-41,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-9,-43,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-8,-44,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-7,-44,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-7,-41,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-9,-44,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-6,-44,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-5,-44,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-10,-42,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-6,-41,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-8,-43,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-7,-37,c+oxn+LZFQizWny17+KhUz4aW6M=,6Uz08c2kq5Djj+A6mKYPaZAIKZA=
-11,-42,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-5,-41,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-12,-44,c+oxn+LZFQizWny17+KhUz4aW6M=,x/KrWn7bWILlVPuTq5Zu7oeCr/A=
-12,-39,c+oxn+LZFQizWny17+KhUz4aW6M=,EwxExqb6nr64rJr8kT9JPnMHjQo=
-6,-37,c+oxn+LZFQizWny17+KhUz4aW6M=,6Uz08c2kq5Djj+A6mKYPaZAIKZA=
