-40,-40,st5si2ZI3kEBWrl1mWaT2bXgS8I=,W+ikCKnPdMgLQRIMOSyOJzg8xis=
-44,-40,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-40,-38,st5si2ZI3kEBWrl1mWaT2bXgS8I=,W+ikCKnPdMgLQRIMOSyOJzg8xis=
-44,-39,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-43,-40,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-43,-39,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-40,-39,st5si2ZI3kEBWrl1mWaT2bXgS8I=,W+ikCKnPdMgLQRIMOSyOJzg8xis=
-42,-39,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-41,-40,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-41,-39,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-40,-37,st5si2ZI3kEBWrl1mWaT2bXgS8I=,W+ikCKnPdMgLQRIMOSyOJzg8xis=
-42,-40,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-37,-40,st5si2ZI3kEBWrl1mWaT2bXgS8I=,W+ikCKnPdMgLQRIMOSyOJzg8xis=
-44,-38,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-41,-37,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-39,-40,st5si2ZI3kEBWrl1mWaT2bXgS8I=,W+ikCKnPdMgLQRIMOSyOJzg8xis=
-42,-37,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-43,-38,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-37,-39,st5si2ZI3kEBWrl1mWaT2bXgS8I=,W+ikCKnPdMgLQRIMOSyOJzg8xis=
-43,-37,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-41,-38,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-42,-38,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-44,-42,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-41,-43,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-39,-43,st5si2ZI3kEBWrl1mWaT2bXgS8I=,HM7wV+LpR5xR2q0Oyn2YpAiU3lY=
-37,-43,st5si2ZI3kEBWrl1mWaT2bXgS8I=,HM7wV+LpR5xR2q0Oyn2YpAiU3lY=
-38,-43,st5si2ZI3kEBWrl1mWaT2bXgS8I=,HM7wV+LpR5xR2q0Oyn2YpAiU3lY=
-44,-37,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-38,-42,st5si2ZI3kEBWrl1mWaT2bXgS8I=,HM7wV+LpR5xR2q0Oyn2YpAiU3lY=
-39,-42,st5si2ZI3kEBWrl1mWaT2bXgS8I=,HM7wV+LpR5xR2q0Oyn2YpAiU3lY=
-37,-42,st5si2ZI3kEBWrl1mWaT2bXgS8I=,HM7wV+LpR5xR2q0Oyn2YpAiU3lY=
-43,-42,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
-37,-44,st5si2ZI3kEBWrl1mWaT2bXgS8I=,HM7wV+LpR5xR2q0Oyn2YpAiU3lY=
-43,-43,st5si2ZI3kEBWrl1mWaT2bXgS8I=,QJa3Ce50bKe85k0oRObb3H0y59Y=
