0,0,do9fTBOXBA5hoR165qO72KVH9OQ=,1+Ul4y3dF9ovLRLWfIp1vXejgLM=
0,1,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
0,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,MsrgAu0bM/dww/iC6SsR9OCwMiY=
0,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,8l1KFPy0hjCN91J70uxYgiQ3OIE=
1,1,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,0BKW7A4AFM6Stcruxk6Inh3h2aI=
1,0,8C35iTZt8Pzz532p0nJ2BkW3UeU=,0oA7HMdcaDB5BPB5lZsM4vlL+E8=
2,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
2,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
3,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
4,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
