0,0,AljaWJqqzNysqpW+f3/ykRR3ptc=,y+Q7YFb9cTBpVNenFj9PWBtd2eQ=
0,1,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
1,0,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
0,2,0MGDky1yc2to1XLyIj+sLtfagnI=,V6n/pgA0lwv1jau7vN2Xbiy2o0I=
0,3,0MGDky1yc2to1XLyIj+sLtfagnI=,Zy5k9pBkUl9PP818bGqeZT3aSNU=
1,1,0MGDky1yc2to1XLyIj+sLtfagnI=,V6n/pgA0lwv1jau7vN2Xbiy2o0I=
2,0,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
2,1,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
3,0,0MGDky1yc2to1XLyIj+sLtfagnI=,Zy5k9pBkUl9PP818bGqeZT3aSNU=
4,0,0MGDky1yc2to1XLyIj+sLtfagnI=,+mmfEs8nfhh1thl/8HlwOUSn0lE=
