0,0,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,G677o1z75UTj3PayliFX/D0vkLk=
0,1,nHJ9eEg3huRJjI9Ocq2KNA0yC3o=,G677o1z75UTj3PayliFX/D0vkLk=
0,2,uqBVMowJZIkr+uX9TAaMAOyss/U=,JfqdR8T0y1/jyFdFZc9I3pvMRac=
0,3,uqBVMowJZIkr+uX9TAaMAOyss/U=,ivFWJinsMsn2q6Fm/OUFGsPoJMc=
1,1,uqBVMowJZIkr+uX9TAaMAOyss/U=,0JuhNLzpxjpUK9nqpxg/QsdTBls=
1,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,rEzMgAFyX/J+BDA3S7EXQozoQwE=
2,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,1NEENHUfpnrxGChHLsvNVzw3Uic=
2,1,uqBVMowJZIkr+uX9TAaMAOyss/U=,FvA72FBJOo0O5l88Cq0Zu1P2qI0=
3,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,LzZaNSFcWGs5AEywXNVBK8he+jU=
4,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,ZhkAOxN7NFGZFEKkdiL2q8iDQWc=
