0,0,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
0,1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,6giOpDsiJ2UPIO7QqdT1jh5z7Fs=
1,0,O30wgjZ+TefnwtkZe3ND+lIbgj4=,nYISXTihgSBfHqlfzBC8dDojQvw=
0,2,0MGDky1yc2to1XLyIj+sLtfagnI=,V6n/pgA0lwv1jau7vN2Xbiy2o0I=
0,3,0MGDky1yc2to1XLyIj+sLtfagnI=,Zy5k9pBkUl9PP818bGqeZT3aSNU=
1,1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,K2sJeKNe5Mq8aFv0RS0SQ9NAki8=
2,0,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
2,1,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
3,0,0MGDky1yc2to1XLyIj+sLtfagnI=,Zy5k9pBkUl9PP818bGqeZT3aSNU=
4,0,0MGDky1yc2to1XLyIj+sLtfagnI=,+mmfEs8nfhh1thl/8HlwOUSn0lE=
