0,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
0,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
0,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,z6H4mmoakhjwagrl1+bYtBBi/P0=
0,3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,0HElM//3wBpPbcGvJgu+hC0isKM=
1,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,z6H4mmoakhjwagrl1+bYtBBi/P0=
1,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
2,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,jvWk694HwF1BpH6HWd40hzpuhKQ=
2,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,PXugKY/2J4lwfw4d+lUoGHlgaAE=
3,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,qqjp8lFiGoEM6IbagJOx08HlrkM=
4,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Rk/5+z79w3JpSyb0uVSIWpxu9YA=
