0,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
0,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
0,2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,MsrgAu0bM/dww/iC6SsR9OCwMiY=
0,3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,8l1KFPy0hjCN91J70uxYgiQ3OIE=
1,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,pNQKUX+n0zPDE4A8fNEHjKOgYQ8=
1,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
2,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
2,1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
3,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
4,0,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
