-1,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,G677o1z75UTj3PayliFX/D0vkLk=
-1,-2,uqBVMowJZIkr+uX9TAaMAOyss/U=,G677o1z75UTj3PayliFX/D0vkLk=
-1,-3,uqBVMowJZIkr+uX9TAaMAOyss/U=,Imcw9YTF3OHu6u8sEdBvsYE9wxo=
-1,-4,uqBVMowJZIkr+uX9TAaMAOyss/U=,YZ1BlSf/hXQFL/wBE4uanswZYBs=
-2,-2,uqBVMowJZIkr+uX9TAaMAOyss/U=,rEzMgAFyX/J+BDA3S7EXQozoQwE=
-2,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,rEzMgAFyX/J+BDA3S7EXQozoQwE=
-2,-4,uqBVMowJZIkr+uX9TAaMAOyss/U=,0JuhNLzpxjpUK9nqpxg/QsdTBls=
-2,-3,uqBVMowJZIkr+uX9TAaMAOyss/U=,rEzMgAFyX/J+BDA3S7EXQozoQwE=
-3,-3,uqBVMowJZIkr+uX9TAaMAOyss/U=,GlZMK0DzJBrrbuJsKhI21+RVQZs=
-3,-4,uqBVMowJZIkr+uX9TAaMAOyss/U=,GlZMK0DzJBrrbuJsKhI21+RVQZs=
-3,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,czwjUQ6byX/m7AqwLYPtF/x9MQA=
-3,-2,uqBVMowJZIkr+uX9TAaMAOyss/U=,OYaQcoSFwsGiJTpHysvX3Ykk3c0=
-4,-4,uqBVMowJZIkr+uX9TAaMAOyss/U=,LzZaNSFcWGs5AEywXNVBK8he+jU=
-4,-3,uqBVMowJZIkr+uX9TAaMAOyss/U=,ZhkAOxN7NFGZFEKkdiL2q8iDQWc=
-4,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,ZhkAOxN7NFGZFEKkdiL2q8iDQWc=
