-1,-1,XftDcWaMnYPaKfEdK8krmCFp0aY=,4LtWZzEP5NG+dc1I9e+rSwNVGFA=
-1,-2,yxNbEMN1KemhvEbdQBZXDZnb9+o=,Gh9S2TJ8/l0bmMZoj9nkIcD/2Dc=
-1,-3,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,0trbofAmtuokC7f3iAGYp26OmiA=
-1,-4,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,jILTJ0bOk774CYNmBIk3Yru6Rdc=
-2,-2,XftDcWaMnYPaKfEdK8krmCFp0aY=,nngXiVGwZLe3OLVynt351b8NsDs=
-2,-1,XftDcWaMnYPaKfEdK8krmCFp0aY=,9Cn2zvTizoLcM5y9F6rIVuSun7A=
-2,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,pNQKUX+n0zPDE4A8fNEHjKOgYQ8=
-2,-3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,lLVWS1zV2o7Piic+neL8J745oZM=
-3,-3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,YcYNwtzrXzps8UvTx0ZokF13oQQ=
-3,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
-3,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,ykArdiGq7Y0SdvSt6NtQ/ptMf78=
-3,-2,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,YGVFLq7K6douqUueJfZ9C42/EeE=
-4,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
-4,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
-4,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
