-1,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
-5,-1,YBAaZwNymjPXo1ssQUa1q6r2sQA=,SUZXvt0SZwJBwGTWtE5WFh6HG4o=
-1,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
-6,-1,/PeE3aaVLBGjT+ykO0djn8oBH08=,SCDd0Z30bjoiamrIvwSCrzvGaZM=
-2,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
-1,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,nYISXTihgSBfHqlfzBC8dDojQvw=
-1,-4,0MGDky1yc2to1XLyIj+sLtfagnI=,+mmfEs8nfhh1thl/8HlwOUSn0lE=
-2,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
-2,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,GBC8atplJ7hJGYk6epDdyEivn3M=
-2,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
-3,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
-3,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
-3,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,5SefYPstw333vnOvvq0C3iwvf28=
-3,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
-4,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,5SefYPstw333vnOvvq0C3iwvf28=
-4,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,JYlTPVyWs/h+JSWZuktQEXwcSBM=
