-1,-1,4bf41VQmPRrF/MBHNzUFlSoTfno=,eyHvd6EgE8QIMEIsIF1LxQQHv8A=
-1,-2,4bf41VQmPRrF/MBHNzUFlSoTfno=,JPc6Ps/B8gqk2cbMhd2zyl4oVDI=
-1,-3,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,zjWHz8szA0A+J2xE9XfWuOE3oQk=
-1,-4,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,jILTJ0bOk774CYNmBIk3Yru6Rdc=
-2,-2,4bf41VQmPRrF/MBHNzUFlSoTfno=,5YjMxwb8iH1W54Adg3HjBX4HY8A=
-2,-1,4bf41VQmPRrF/MBHNzUFlSoTfno=,oxQo7Zy0Sqx1HAwYceYS0Y1iazE=
-2,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,pNQKUX+n0zPDE4A8fNEHjKOgYQ8=
-2,-3,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,X0I62AOA0QagsEEiq5/wksBTqRE=
-3,-3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,YcYNwtzrXzps8UvTx0ZokF13oQQ=
-3,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
-3,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,ykArdiGq7Y0SdvSt6NtQ/ptMf78=
-3,-2,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,YGVFLq7K6douqUueJfZ9C42/EeE=
-4,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
-4,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
-4,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
