3,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,/64Ba+zipTNQ8GoBRXV9BVxYAh4=
3,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,8l1KFPy0hjCN91J70uxYgiQ3OIE=
2,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,rJLorHUq52PAeNhHJSpLYOSTJXs=
2,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,BiFoWBp5C4TJ0CA2MaaMUQcdZCo=
2,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
2,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
2,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
1,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
1,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
1,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
1,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
0,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,pNQKUX+n0zPDE4A8fNEHjKOgYQ8=
0,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
0,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
0,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
4,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
