3,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,/64Ba+zipTNQ8GoBRXV9BVxYAh4=
3,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,8l1KFPy0hjCN91J70uxYgiQ3OIE=
2,-2,8C35iTZt8Pzz532p0nJ2BkW3UeU=,t2+ejUyI8rW52ZT1XSDh6+SRASY=
2,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,hv9KCywXFtYpOtiucA+TqGjG240=
2,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
2,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
2,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
1,-3,8C35iTZt8Pzz532p0nJ2BkW3UeU=,XxnPulQscOZUQyktxnuKYnU0qvY=
1,-4,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
1,-1,3HiAhmg/dpICGGOqNdfQka0e0Pg=,jJCM9e0TMPh0swwnRfIS5xZTPZw=
1,-2,NOIzQ44wXTajS4hZkdENEHV+5Qw=,Fij/WN5Rm3EQwflmFrjZ8HbraLU=
0,-4,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
0,-3,8C35iTZt8Pzz532p0nJ2BkW3UeU=,8JAhQMOdBOw2S8XTw28Jgrpbazc=
0,-2,oTofmdbj9o/7SRsb+iFnOFEDpug=,oAR2YEfJ3p3Yxz3rS9gf+D0a1pc=
0,-1,oTofmdbj9o/7SRsb+iFnOFEDpug=,pmA9E1bOBG1pz6wekJfzilYo2co=
4,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
