3,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,/64Ba+zipTNQ8GoBRXV9BVxYAh4=
3,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,8l1KFPy0hjCN91J70uxYgiQ3OIE=
2,-2,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,PC7a/ovZStMLY5+4k5BK0bZ6vJU=
2,-1,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,DFCLjCk8QSBYDOGmSGVp3q2aVOg=
2,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
2,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,T9L9P5BUZBv5PTb8O0joNXXsPWk=
2,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,ppGQJlKSa3jRPCqH5slO3nyqbsA=
1,-3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
1,-4,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
1,-1,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
1,-2,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
0,-4,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
0,-3,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
0,-2,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
0,-1,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
4,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,06JE0u9lzkmUtMzbwPyZBrNLXNY=
