2,-4,0MGDky1yc2to1XLyIj+sLtfagnI=,Zy5k9pBkUl9PP818bGqeZT3aSNU=
2,-3,0MGDky1yc2to1XLyIj+sLtfagnI=,V6n/pgA0lwv1jau7vN2Xbiy2o0I=
1,-5,hxrsU0EG2qpluevEoMdQYiCvVaA=,8Vvv/MlDRxq6c5lnjtBDxZfaNyQ=
1,-6,/PeE3aaVLBGjT+ykO0djn8oBH08=,xQHnFUeIY90uqqimNW7I7lPNiG8=
1,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,aFMmwzd1JtR2JMvfIjN4kx1C9Yg=
1,-4,FT6BxKehb8cpr50MBQrCPJOnXPI=,kQ7+Cq21DZrSR91ob7caXYKmCOs=
1,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,D2im0gwaXayN3WqY+Q0OSpAw5Kc=
1,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
0,-4,0MGDky1yc2to1XLyIj+sLtfagnI=,WFSpw+UFuokLvoWhZZzDsEQ2HRM=
0,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
0,-2,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
0,-1,O30wgjZ+TefnwtkZe3ND+lIbgj4=,xCEb2m2FB26/p0C5/cHapok25Kw=
4,-1,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
3,-1,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
3,-2,0MGDky1yc2to1XLyIj+sLtfagnI=,Zy5k9pBkUl9PP818bGqeZT3aSNU=
2,-2,0MGDky1yc2to1XLyIj+sLtfagnI=,V6n/pgA0lwv1jau7vN2Xbiy2o0I=
2,-1,0MGDky1yc2to1XLyIj+sLtfagnI=,I4Z3q6WWtVPs8lsBuKn+bjODF8w=
2,-5,0MGDky1yc2to1XLyIj+sLtfagnI=,+mmfEs8nfhh1thl/8HlwOUSn0lE=
