3,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,DB/LL+UkQAbKRPuVr8D/Z6m6c9A=
3,-2,uqBVMowJZIkr+uX9TAaMAOyss/U=,l4pEVyMR14zZ4i0WEUgFE9jozJM=
2,-2,uqBVMowJZIkr+uX9TAaMAOyss/U=,vnzc4fr9g1f62+dIqrOM4+AmCZw=
2,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,Imcw9YTF3OHu6u8sEdBvsYE9wxo=
2,-3,uqBVMowJZIkr+uX9TAaMAOyss/U=,Imcw9YTF3OHu6u8sEdBvsYE9wxo=
2,-4,uqBVMowJZIkr+uX9TAaMAOyss/U=,U4tmS9fd1IBZtWgALEDrXhScAoU=
2,-5,uqBVMowJZIkr+uX9TAaMAOyss/U=,SlX2iNDkazsf8So2bRaXu/PH4JU=
1,-3,uqBVMowJZIkr+uX9TAaMAOyss/U=,rEzMgAFyX/J+BDA3S7EXQozoQwE=
1,-4,uqBVMowJZIkr+uX9TAaMAOyss/U=,U4tmS9fd1IBZtWgALEDrXhScAoU=
1,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,rEzMgAFyX/J+BDA3S7EXQozoQwE=
1,-2,uqBVMowJZIkr+uX9TAaMAOyss/U=,rEzMgAFyX/J+BDA3S7EXQozoQwE=
0,-4,uqBVMowJZIkr+uX9TAaMAOyss/U=,6L4Xry/46MRVU1QT99SGccgNVmE=
0,-3,uqBVMowJZIkr+uX9TAaMAOyss/U=,OYaQcoSFwsGiJTpHysvX3Ykk3c0=
0,-2,uqBVMowJZIkr+uX9TAaMAOyss/U=,OYaQcoSFwsGiJTpHysvX3Ykk3c0=
0,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,OYaQcoSFwsGiJTpHysvX3Ykk3c0=
4,-1,uqBVMowJZIkr+uX9TAaMAOyss/U=,OYaQcoSFwsGiJTpHysvX3Ykk3c0=
