3,-1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,jvWk694HwF1BpH6HWd40hzpuhKQ=
3,-2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,8s2YxRno34v2UqaNq6ZnrFv2TVg=
2,-2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,z6H4mmoakhjwagrl1+bYtBBi/P0=
2,-1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
2,-3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
2,-4,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,0HElM//3wBpPbcGvJgu+hC0isKM=
2,-5,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,X02XjAI2CyPNCOH1mZG5KaQonrQ=
1,-3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
1,-4,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,0HElM//3wBpPbcGvJgu+hC0isKM=
1,-1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
1,-2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
0,-4,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,FD0Z1ScJIYJ/pxgftoarWeutq0M=
0,-3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,08qvZcJPRio1VyqpzupBis4XvGw=
0,-2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,yG2cFQdsIEMCx/FfCIU7dK0+yzU=
0,-1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,yG2cFQdsIEMCx/FfCIU7dK0+yzU=
4,-1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,yG2cFQdsIEMCx/FfCIU7dK0+yzU=
