2,-4,/PeE3aaVLBGjT+ykO0djn8oBH08=,T9XKCb2dIgvOWuP4lHkw2KPRAkM=
2,-3,/PeE3aaVLBGjT+ykO0djn8oBH08=,SCDd0Z30bjoiamrIvwSCrzvGaZM=
1,-5,hxrsU0EG2qpluevEoMdQYiCvVaA=,8Vvv/MlDRxq6c5lnjtBDxZfaNyQ=
1,-6,/PeE3aaVLBGjT+ykO0djn8oBH08=,xQHnFUeIY90uqqimNW7I7lPNiG8=
1,-3,FT6BxKehb8cpr50MBQrCPJOnXPI=,FRH20Iawd3qqHu1wvDz/j1Lergg=
1,-4,FT6BxKehb8cpr50MBQrCPJOnXPI=,kQ7+Cq21DZrSR91ob7caXYKmCOs=
1,-1,jA5N8YE027D51SmS76E9UZysjhY=,ivP4FwpwCrAZ8M1VGk7+6AvUOXE=
1,-2,jA5N8YE027D51SmS76E9UZysjhY=,17bgNb5Zl0jh3/phDl2IkfQ2Iko=
0,-4,IK4bp0VwNRTD/j49pAry4TlYEFI=,PfbRltJiolUiik1rQ5HYM57gJxo=
0,-3,jA5N8YE027D51SmS76E9UZysjhY=,ExNgrA8LtSIK7tfptepm4ZJWseA=
0,-2,MXy2JQA7B3a8fRJEs39c1s7leSc=,d89xc4ndM8ysPpFhUK0ad9M0h0k=
0,-1,MXy2JQA7B3a8fRJEs39c1s7leSc=,RPpRQOEpYEergMF1HV2B+sfKeq4=
