-3,1,uqBVMowJZIkr+uX9TAaMAOyss/U=,G677o1z75UTj3PayliFX/D0vkLk=
-3,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,G677o1z75UTj3PayliFX/D0vkLk=
-3,2,uqBVMowJZIkr+uX9TAaMAOyss/U=,YZ1BlSf/hXQFL/wBE4uanswZYBs=
-2,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,rEzMgAFyX/J+BDA3S7EXQozoQwE=
-2,1,uqBVMowJZIkr+uX9TAaMAOyss/U=,SlX2iNDkazsf8So2bRaXu/PH4JU=
-1,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,1NEENHUfpnrxGChHLsvNVzw3Uic=
-1,1,uqBVMowJZIkr+uX9TAaMAOyss/U=,ZhkAOxN7NFGZFEKkdiL2q8iDQWc=
-5,3,uqBVMowJZIkr+uX9TAaMAOyss/U=,ZhkAOxN7NFGZFEKkdiL2q8iDQWc=
-5,2,uqBVMowJZIkr+uX9TAaMAOyss/U=,LzZaNSFcWGs5AEywXNVBK8he+jU=
-5,1,uqBVMowJZIkr+uX9TAaMAOyss/U=,LzZaNSFcWGs5AEywXNVBK8he+jU=
-5,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,ZhkAOxN7NFGZFEKkdiL2q8iDQWc=
-4,0,uqBVMowJZIkr+uX9TAaMAOyss/U=,OYaQcoSFwsGiJTpHysvX3Ykk3c0=
-4,1,uqBVMowJZIkr+uX9TAaMAOyss/U=,OYaQcoSFwsGiJTpHysvX3Ykk3c0=
-4,2,uqBVMowJZIkr+uX9TAaMAOyss/U=,OYaQcoSFwsGiJTpHysvX3Ykk3c0=
-4,3,uqBVMowJZIkr+uX9TAaMAOyss/U=,LzZaNSFcWGs5AEywXNVBK8he+jU=
