-3,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-3,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-3,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,X02XjAI2CyPNCOH1mZG5KaQonrQ=
-2,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,gnujbt85vQK4vVEFgtXHGQ/8GjM=
-2,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,X02XjAI2CyPNCOH1mZG5KaQonrQ=
-1,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,jvWk694HwF1BpH6HWd40hzpuhKQ=
-1,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Rk/5+z79w3JpSyb0uVSIWpxu9YA=
-5,3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Rk/5+z79w3JpSyb0uVSIWpxu9YA=
-5,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,qqjp8lFiGoEM6IbagJOx08HlrkM=
-5,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,qqjp8lFiGoEM6IbagJOx08HlrkM=
-5,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,Rk/5+z79w3JpSyb0uVSIWpxu9YA=
-4,0,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,yG2cFQdsIEMCx/FfCIU7dK0+yzU=
-4,1,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,yG2cFQdsIEMCx/FfCIU7dK0+yzU=
-4,2,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,yG2cFQdsIEMCx/FfCIU7dK0+yzU=
-4,3,vlgHqckJ+5Ac86Qhjvf8WaxhG3s=,qqjp8lFiGoEM6IbagJOx08HlrkM=
