-61,0,Egx+W7CjoZ1Xi53LZbeEMr4ARWk=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-60,1,dLq39J3a13xiczIQV9Sg5OvSUc0=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-59,1,dLq39J3a13xiczIQV9Sg5OvSUc0=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-60,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-59,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-61,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-62,4,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-62,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-60,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-59,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-61,5,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-61,4,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-62,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-62,5,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-61,1,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-53,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-58,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-51,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-52,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-54,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-57,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-63,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-64,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-64,4,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-63,4,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-51,1,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-64,5,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-62,1,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-63,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-64,0,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-63,5,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-49,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-52,1,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-53,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-62,2,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-50,3,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-51,2,dLq39J3a13xiczIQV9Sg5OvSUc0=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-56,1,dLq39J3a13xiczIQV9Sg5OvSUc0=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
