6,9,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,XS8LbBBVdZeuFI5DMuL9zsfLJKk=
6,6,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,5koz1Djer0KJZmWw/dZatS5uRJs=
7,8,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,XS8LbBBVdZeuFI5DMuL9zsfLJKk=
7,7,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,5koz1Djer0KJZmWw/dZatS5uRJs=
6,8,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,XS8LbBBVdZeuFI5DMuL9zsfLJKk=
7,6,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,5koz1Djer0KJZmWw/dZatS5uRJs=
6,7,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,5koz1Djer0KJZmWw/dZatS5uRJs=
7,9,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,XS8LbBBVdZeuFI5DMuL9zsfLJKk=
9,6,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,z4Iq7WaJYZJLqfRJjl/ovundO9g=
8,9,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,UzkRkiUJDadvHHZl+4xayRKr1Po=
8,6,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,z4Iq7WaJYZJLqfRJjl/ovundO9g=
9,9,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,UzkRkiUJDadvHHZl+4xayRKr1Po=
8,8,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,UzkRkiUJDadvHHZl+4xayRKr1Po=
8,7,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,z4Iq7WaJYZJLqfRJjl/ovundO9g=
9,8,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,UzkRkiUJDadvHHZl+4xayRKr1Po=
9,7,fnTXyWxQ1IPWrz1jKrext+MpuOQ=,z4Iq7WaJYZJLqfRJjl/ovundO9g=
12,8,5tIdsWhkuZwfkxqF8QATM3h9pC8=,SyKLfO/72QdrVA6hhhigu/nL+SY=
10,9,5tIdsWhkuZwfkxqF8QATM3h9pC8=,UzkRkiUJDadvHHZl+4xayRKr1Po=
11,9,5tIdsWhkuZwfkxqF8QATM3h9pC8=,UzkRkiUJDadvHHZl+4xayRKr1Po=
11,6,5tIdsWhkuZwfkxqF8QATM3h9pC8=,z4Iq7WaJYZJLqfRJjl/ovundO9g=
