-10,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-11,-42,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-10,-42,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-11,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-9,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-8,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-7,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-6,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-4,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-3,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-2,-43,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-5,-38,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-11,-40,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-10,-40,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-11,-39,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-10,-39,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-11,-41,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-10,-41,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-11,-38,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
-3,-35,5nGsmFZDkH+nvH1nyJIYAyiUlmU=,//h+lxLUl0OmJ/5hw0xI6Sc5r4U=
