41,-47,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-47,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-46,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-46,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-45,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-43,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-45,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-43,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-44,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-44,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-42,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-42,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
40,-47,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
39,-46,MEG+bxAEArbv9EPzlolowQS8KlA=,kgTsKqcitpTQe1CIk2nMiop3fPs=
40,-46,MEG+bxAEArbv9EPzlolowQS8KlA=,bWfFgCNQgZqRNK2qkutPQRF57MM=
39,-47,MEG+bxAEArbv9EPzlolowQS8KlA=,kgTsKqcitpTQe1CIk2nMiop3fPs=
41,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
40,-45,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
40,-43,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
40,-42,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-38,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
40,-44,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
41,-38,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
38,-45,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
39,-45,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
35,-44,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
34,-45,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-43,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
36,-45,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-46,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
34,-46,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-46,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
34,-43,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-43,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
35,-45,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
36,-46,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-45,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
35,-43,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
39,-44,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
34,-44,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
35,-46,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
36,-44,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
36,-43,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-44,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-44,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
39,-43,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-36,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
38,-36,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
39,-38,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-37,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
40,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
39,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
40,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
39,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
40,-38,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
40,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
39,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
39,-42,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
42,-35,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
42,-36,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
38,-42,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
42,-34,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
41,-37,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
40,-37,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-37,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
38,-38,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
39,-37,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
43,-35,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
43,-34,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
41,-36,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
38,-35,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
39,-36,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
41,-35,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
39,-35,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
40,-36,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
40,-35,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
36,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
37,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
35,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
36,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
41,-33,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
42,-33,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
39,-33,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
40,-33,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
34,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
36,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-33,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
34,-42,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
36,-42,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
40,-34,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
35,-37,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
39,-34,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
35,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
41,-34,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
37,-42,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
35,-42,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
43,-42,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-43,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-36,5HzYgtIkdDO648DlWFKpcQrsmC8=,BNgIM9Gw0USylbudgHs/PTh5JHg=
34,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
43,-38,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-41,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-37,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
38,-34,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
41,-48,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
42,-48,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-45,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-47,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-44,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-46,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
43,-48,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
37,-35,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
34,-37,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
34,-39,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
40,-48,5HzYgtIkdDO648DlWFKpcQrsmC8=,bWfFgCNQgZqRNK2qkutPQRF57MM=
39,-48,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
38,-48,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
34,-36,5HzYgtIkdDO648DlWFKpcQrsmC8=,avDCOId2JwngpRk6qH0Hw+PZ7O4=
35,-40,5HzYgtIkdDO648DlWFKpcQrsmC8=,kgTsKqcitpTQe1CIk2nMiop3fPs=
