-20,3,VTLx6OMsWDRb2Mg6WkIkef3htEs=,ejxQK/eFBDtI5YkQ5qaoc/zD/Jk=
-22,2,VTLx6OMsWDRb2Mg6WkIkef3htEs=,n/5b249sFWgYLAFvM2/G0tfsRLk=
-19,2,VTLx6OMsWDRb2Mg6WkIkef3htEs=,ejxQK/eFBDtI5YkQ5qaoc/zD/Jk=
-21,2,VTLx6OMsWDRb2Mg6WkIkef3htEs=,n/5b249sFWgYLAFvM2/G0tfsRLk=
-20,2,VTLx6OMsWDRb2Mg6WkIkef3htEs=,ejxQK/eFBDtI5YkQ5qaoc/zD/Jk=
-19,4,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-21,4,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-19,3,VTLx6OMsWDRb2Mg6WkIkef3htEs=,ejxQK/eFBDtI5YkQ5qaoc/zD/Jk=
-19,5,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-22,5,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-21,5,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-20,5,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-21,3,VTLx6OMsWDRb2Mg6WkIkef3htEs=,n/5b249sFWgYLAFvM2/G0tfsRLk=
-22,4,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-20,4,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-20,7,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-22,3,VTLx6OMsWDRb2Mg6WkIkef3htEs=,n/5b249sFWgYLAFvM2/G0tfsRLk=
-20,6,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-20,9,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-21,7,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-19,6,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-19,7,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-22,7,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-19,8,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-22,9,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-19,9,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-21,6,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-22,6,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-21,8,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-22,8,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-20,8,VTLx6OMsWDRb2Mg6WkIkef3htEs=,MRzzQ6o7jCl/IHeqAOsGD2Z1B+s=
-23,14,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-22,14,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-22,13,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-21,9,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-26,14,VTLx6OMsWDRb2Mg6WkIkef3htEs=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-24,14,VTLx6OMsWDRb2Mg6WkIkef3htEs=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-25,14,VTLx6OMsWDRb2Mg6WkIkef3htEs=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-24,6,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-24,7,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-23,7,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-26,6,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-25,6,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-23,6,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-25,7,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-26,7,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-25,8,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-24,12,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-26,12,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-23,9,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-26,8,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-23,8,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-23,10,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-23,12,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-23,13,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-23,11,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-25,9,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-24,13,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-25,13,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-26,13,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-26,9,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-24,9,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-24,8,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
-25,10,8nC0va7vfZDdZjr3i91NeJHlKFE=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-24,11,8nC0va7vfZDdZjr3i91NeJHlKFE=,J4jWNIq2nG5bXEjQSl/FvAwqKPk=
