-20,8,GsgYRSeGVI6zKXadH/y9dAaMAag=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-19,8,GsgYRSeGVI6zKXadH/y9dAaMAag=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-20,9,GsgYRSeGVI6zKXadH/y9dAaMAag=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-19,9,GsgYRSeGVI6zKXadH/y9dAaMAag=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-22,6,GsgYRSeGVI6zKXadH/y9dAaMAag=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-21,6,GsgYRSeGVI6zKXadH/y9dAaMAag=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-20,6,GsgYRSeGVI6zKXadH/y9dAaMAag=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-19,6,GsgYRSeGVI6zKXadH/y9dAaMAag=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-22,7,GsgYRSeGVI6zKXadH/y9dAaMAag=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-21,7,GsgYRSeGVI6zKXadH/y9dAaMAag=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-20,7,GsgYRSeGVI6zKXadH/y9dAaMAag=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-19,7,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-22,4,Q9DRdzZOu+62IbI/yr25cZnvW/8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-21,4,Q9DRdzZOu+62IbI/yr25cZnvW/8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-20,4,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-19,4,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-19,3,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,8,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-21,5,Q9DRdzZOu+62IbI/yr25cZnvW/8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-22,5,Q9DRdzZOu+62IbI/yr25cZnvW/8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-21,3,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-18,4,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-20,5,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-20,3,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,7,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-20,2,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,9,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-17,8,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-21,2,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-17,7,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-22,3,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-22,2,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-19,5,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,9,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-19,2,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,6,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,6,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,4,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,3,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,5,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,3,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,5,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,2,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,2,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,12,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,11,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-18,12,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,13,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,13,Q9DRdzZOu+62IbI/yr25cZnvW/8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,10,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-17,11,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-17,10,Q9DRdzZOu+62IbI/yr25cZnvW/8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-18,14,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-18,15,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,15,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-17,14,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-24,4,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-23,4,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-25,3,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-23,5,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-25,2,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-26,3,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-26,2,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-23,3,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-24,5,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-23,2,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-24,2,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-21,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-25,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-24,3,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-26,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-22,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-25,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-19,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-20,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-20,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-26,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-19,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-23,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-24,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-21,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-24,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-22,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-23,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-29,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-29,3,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-30,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-30,3,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-28,3,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-27,2,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-29,2,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-28,2,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-30,2,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-27,3,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-27,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-27,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-28,0,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-28,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,ul/lwpXVxVs77ZmJ9+5jSPPoO3Q=
-30,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-29,1,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-20,10,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-19,11,efQ198u4wtPOt/2aw+OAU4sdpw8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-20,12,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-19,13,efQ198u4wtPOt/2aw+OAU4sdpw8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-19,10,WyrN2tc428jJcD554rNLxl4pnD8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-20,13,WyrN2tc428jJcD554rNLxl4pnD8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-19,12,WyrN2tc428jJcD554rNLxl4pnD8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-20,11,WyrN2tc428jJcD554rNLxl4pnD8=,b0bkEuJh9zPOo2gH3MfbyVCePJ4=
-20,14,WyrN2tc428jJcD554rNLxl4pnD8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
-19,14,WyrN2tc428jJcD554rNLxl4pnD8=,+ufFjKvFk/tIx6UQXGXyupFz7s0=
