0,0,AljaWJqqzNysqpW+f3/ykRR3ptc=,5xQZpUQa9az8Nwix20gF/z3mFRQ=
0,1,s3cu4NfkhF46w8ga0OfshpNkVq4=,szKYazZ0aS6so8lMbfgzkE92ZzQ=
0,2,s3cu4NfkhF46w8ga0OfshpNkVq4=,szKYazZ0aS6so8lMbfgzkE92ZzQ=
0,3,s3cu4NfkhF46w8ga0OfshpNkVq4=,szKYazZ0aS6so8lMbfgzkE92ZzQ=
0,4,s3cu4NfkhF46w8ga0OfshpNkVq4=,szKYazZ0aS6so8lMbfgzkE92ZzQ=
0,5,s3cu4NfkhF46w8ga0OfshpNkVq4=,qNUigiAZiYkdm1+6f2F1EegLe4o=
0,6,s3cu4NfkhF46w8ga0OfshpNkVq4=,yjMQqosUpgRXNEAxGBS0GoQMQb0=
0,7,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cGRBfWGQJLWHpmXz/mTEt2pIz6Y=
1,1,HeG/9bTmws04FW9QDwUFbkLN9Sg=,lRiKQvEM+T9FsJ0VwJ954PKIMSQ=
1,0,HeG/9bTmws04FW9QDwUFbkLN9Sg=,+9SNi3Z9csNzCDTeiFFFa4iy+qs=
1,3,HeG/9bTmws04FW9QDwUFbkLN9Sg=,fy+yJ8qUuZAIpy50eQUjeyHuA7I=
1,2,HeG/9bTmws04FW9QDwUFbkLN9Sg=,3mpaN3+RLx5f73cRujeAGj+nuRA=
1,5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,nTOLNIXAZAyIFC7G0Gckye9SJBA=
1,4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,LrnVZaGXksqcrEHQ+LMJWpLlspE=
2,2,HeG/9bTmws04FW9QDwUFbkLN9Sg=,TqCetnuvPZ02OIDW/IEHvpxdFaE=
2,3,HeG/9bTmws04FW9QDwUFbkLN9Sg=,SVfGNRJXG4kaUa32nrnLzNs214M=
2,0,HeG/9bTmws04FW9QDwUFbkLN9Sg=,FMgqcRsv5yxV9XUYNWXyCNQb40A=
2,1,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
2,4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,3TK3duZFmITIA6ZK0kmnbN/JTgY=
3,3,HeG/9bTmws04FW9QDwUFbkLN9Sg=,SVfGNRJXG4kaUa32nrnLzNs214M=
3,2,HeG/9bTmws04FW9QDwUFbkLN9Sg=,BSV2PCqmnj9/l9rJPiv8VTCmgvg=
3,1,XBd190Kr9MDDVDGER2aSg5T7VJk=,b64OjgbIHk2sjqXVu4rzMjIIxSs=
3,0,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
3,4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,SVfGNRJXG4kaUa32nrnLzNs214M=
4,0,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
4,1,HeG/9bTmws04FW9QDwUFbkLN9Sg=,U1vmtt3k/Z5hOPRqmVjMrC8NRVQ=
4,2,HeG/9bTmws04FW9QDwUFbkLN9Sg=,munX4LovmqMVFcGXRUX7+hjdj3k=
4,3,HeG/9bTmws04FW9QDwUFbkLN9Sg=,YFFjhjYTuTFO4O6DhY4VvWkJVY8=
5,1,HeG/9bTmws04FW9QDwUFbkLN9Sg=,U1vmtt3k/Z5hOPRqmVjMrC8NRVQ=
5,0,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
6,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
7,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,8,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,9,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,10,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,11,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,12,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,13,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,7,HeG/9bTmws04FW9QDwUFbkLN9Sg=,zdWIrpYq9Ajn/TVQQHC89A9qX0I=
1,6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,AOTh+7xeWkwSMM7x9Uw2GDUVjFw=
1,9,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,8,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,11,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,10,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,13,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,12,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
2,6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,5DbApZB5AOtCew8vbG4a31ISTLc=
2,5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,F6cJjz4qJqe8BA+Ghhph/kL1by0=
2,10,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
2,11,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
2,12,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
3,5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,GhLhMAY3XNavnVAXwj1gt47c7Ss=
4,4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,YFFjhjYTuTFO4O6DhY4VvWkJVY8=
4,5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,z2MJpmv/DhU8fBSY/dd+P/ScwF4=
4,6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
5,5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,UOzUIYbmMdvp1lzrPmRcMwGVIv0=
5,4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,3rp6HcTzHG7ftPuAbpsgfliSeAU=
