0,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,GvpHFXq34jnx2t/cA8iLG7beNPo=
1,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,a2sIlYwxw3A8ABYwLZiumi7u/2E=
2,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,1Se0YI445c9Z81X9h4zFk19L/Ms=
3,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,N9ZCHsuYiMGsLwLAfcktFfri4qY=
4,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,6JKcQFOw0a+Y2Q+FcTmSAy0vKew=
5,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,D2Y0QDXUi4NC/DBa0TQa4yzLngI=
6,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,zUSFr88VsNx/9hp4H1b28Tsc3EQ=
7,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,fnhC0yeHBIMsIS1pYYBhmt8+9nQ=
0,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,RgoDQIr4z91ZiCffG9WGbbk5I94=
1,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,4aEWchA3zsEYQLSyYLTXytURH+A=
2,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,5LaU4Vst53ras2Ry+g9SiLbz7cw=
3,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,PjmsuQM1rRWnQc2tuC9KnzEhij4=
4,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,WvxK8AP7lmhsEBxNfif6AkE2Aqs=
5,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,f5BmaqjX2uKe0LGsi34O2qGWUkI=
0,2,cV7xLgHcOtPaEU8FSgNP1l41qm8=,IYFxWbKNEcUs4xnysTslJEU1Rsc=
1,2,cV7xLgHcOtPaEU8FSgNP1l41qm8=,eBuW87O46vOH4Ns7uSREjTJ4qek=
2,2,cV7xLgHcOtPaEU8FSgNP1l41qm8=,IHFu+YByvv6PzuWMN/XRGrh4jFs=
3,2,cV7xLgHcOtPaEU8FSgNP1l41qm8=,YMmtn6Ttad0M5ESIiXhHCm75XzQ=
4,2,cV7xLgHcOtPaEU8FSgNP1l41qm8=,7YmFRwn6FBSRz74qvmJAdHY7w3A=
0,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,JqEMeeYLqZ0l9mXTwlsZLY4u32w=
1,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,PD9xwWZ4PZbP4ivOMIJhce680G4=
2,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,5pklghy0NplRpsLdB5e3H2GvwXI=
3,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,mmFEUt/crCxXZ+lRYNThg9Qoyzo=
4,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,MAa1bUAzrYhJjX3OHBWLCKWJrFY=
0,4,cV7xLgHcOtPaEU8FSgNP1l41qm8=,ofG1Qp9hovKZ9XzdBc8KQ97exTA=
1,4,cV7xLgHcOtPaEU8FSgNP1l41qm8=,JZgFeRLvZdjuz1XeXhOpSy6xlks=
2,4,cV7xLgHcOtPaEU8FSgNP1l41qm8=,mhENrIY0jNRC33MO/nEBtnIEIIQ=
3,4,cV7xLgHcOtPaEU8FSgNP1l41qm8=,MAa1bUAzrYhJjX3OHBWLCKWJrFY=
0,5,cV7xLgHcOtPaEU8FSgNP1l41qm8=,a2YbdKlZZpyXaO2pFO73oSkzgHo=
1,5,AqJ4G9hnQZ3GDQC/R9QC4YcU7AY=,9ouU2vNKnwUFLzS+pbu26KLkI4Y=
