0,0,do9fTBOXBA5hoR165qO72KVH9OQ=,Pn49x6yG6GTZmsbSTE9nfFLGMNs=
0,1,WMyX5Wl/he+TLMq769kYy0EZybE=,7IqTB7D/vppVgyQW7Ax5Yr27syQ=
0,2,WMyX5Wl/he+TLMq769kYy0EZybE=,C/Qnea8TFu7PAITGRIPKGKkH/TA=
0,3,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,DtruNa3OdB+AomoOhM4JsWtwP2A=
0,4,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,DtruNa3OdB+AomoOhM4JsWtwP2A=
0,5,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,vSPJmMPtU2vl+hAByCwN4nYmRHg=
0,6,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,AZFqGF3ntHiVhmMKKfFkQMUkO9Q=
0,7,dcMnNepjlCJYgrX5VzF98mR0dqk=,osL4NHWD6EfIkzKY6VkDncUdTk8=
0,8,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,9,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,10,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,11,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,12,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,13,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,1,CcBwoFrfa3VUnJDU+3iHss0/X5g=,cOID62BsXIbOaBFHR1doeamLHWM=
1,0,WMyX5Wl/he+TLMq769kYy0EZybE=,qq2lBs1aJYAb4Tyl3dTBVJuQRq8=
1,3,CcBwoFrfa3VUnJDU+3iHss0/X5g=,O5SzGp/mT4PC5ryQMFLnjmS8tNU=
1,2,CcBwoFrfa3VUnJDU+3iHss0/X5g=,O5SzGp/mT4PC5ryQMFLnjmS8tNU=
1,5,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,1VFrGYwywwggOoGWFyI8ZjxPxjI=
1,4,CcBwoFrfa3VUnJDU+3iHss0/X5g=,bH7H+sDO90cAcykX7SKEURl/RbU=
1,7,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
1,6,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,enoV417+CLZvrM5yXUOiKS862ew=
1,9,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,8,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,13,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,2,CcBwoFrfa3VUnJDU+3iHss0/X5g=,vzeemzLRbo9fJGfmo90TuRne93Q=
2,3,CcBwoFrfa3VUnJDU+3iHss0/X5g=,vzeemzLRbo9fJGfmo90TuRne93Q=
2,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,Xbr35dIGOGhvK3RFSl/lmWlTAoU=
2,1,CcBwoFrfa3VUnJDU+3iHss0/X5g=,tfBQlGyXuUISIFpwqIaq59jCHfQ=
2,6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,AEm7rrWeQ7ASsMJtMuiXxJqZ7nM=
2,4,yxNbEMN1KemhvEbdQBZXDZnb9+o=,ofw5cslcvX0u3IVfQ2lsdRdS6G4=
2,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,xmLVNKgduSoU7pYo+Eg/jqLf9WU=
2,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
3,3,yxNbEMN1KemhvEbdQBZXDZnb9+o=,FHKCRPi/nIAb7llAWe1+7lUmUj4=
3,2,yxNbEMN1KemhvEbdQBZXDZnb9+o=,9uDdO/U6AQOGjZJsYtJyx1ZI/FY=
3,1,yxNbEMN1KemhvEbdQBZXDZnb9+o=,9uDdO/U6AQOGjZJsYtJyx1ZI/FY=
3,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,Xbr35dIGOGhvK3RFSl/lmWlTAoU=
3,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,Z9s/T3I3bpZw6DxeUpYG3TNUfmQ=
3,4,yxNbEMN1KemhvEbdQBZXDZnb9+o=,o6Uq6zwkjFAQTf19Q8BqVWUuBcE=
4,4,QQ44t8+hRkcRFTloc9EucPaDkdQ=,EdXm7I1zBKpQdMzPfl6yPc4n1q0=
4,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,za9ONrt+53D461zO5KQokIZxYgw=
4,6,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
4,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,9UUNb+TyMp2xsnDjR/26hyrbknk=
4,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,O/XZL9+4uvk3Yk4GWYpMrpvR9W0=
4,2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,0qzikzTjLt9v1FSp5b/RUzXHCpo=
4,3,QQ44t8+hRkcRFTloc9EucPaDkdQ=,EdXm7I1zBKpQdMzPfl6yPc4n1q0=
5,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,XXgVlUwGZINwNIeA6gE9OpZ5FXQ=
5,4,QQ44t8+hRkcRFTloc9EucPaDkdQ=,XXgVlUwGZINwNIeA6gE9OpZ5FXQ=
5,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,80n43IgwnViHj3LQPEksUY5ER54=
5,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,K6iFssG+tkzjd9THl5wqsRbnwx4=
5,3,QQ44t8+hRkcRFTloc9EucPaDkdQ=,XXgVlUwGZINwNIeA6gE9OpZ5FXQ=
5,2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,nk/ErlY6miTgbqhAvtDtMtMiWBA=
6,2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,nk/ErlY6miTgbqhAvtDtMtMiWBA=
6,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,JBSZjnDQCjkmGKmeSnBTUNXYmjU=
6,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,LHE8g0Lux1hJfMJJZTN16ZnR50E=
6,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,80n43IgwnViHj3LQPEksUY5ER54=
7,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,PGLCHI2BuwAKbrYYXirG04y+77A=
7,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,HiIP7dDPL7YpCm4hH4qReOEoc/s=
7,2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,nk/ErlY6miTgbqhAvtDtMtMiWBA=
7,1,QQ44t8+hRkcRFTloc9EucPaDkdQ=,C2/UekqFSCAcx154TB3lhT6q0tA=
7,0,QQ44t8+hRkcRFTloc9EucPaDkdQ=,+N0i0k4kUdGz5G3DS393CBlxhY4=
8,0,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,TewkJTf6m7r/9F4rX2tWzyuq8BI=
8,1,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,zdhXqkG24La72jWb9vG2OrU7v7Q=
8,2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,zdhXqkG24La72jWb9vG2OrU7v7Q=
8,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,zdhXqkG24La72jWb9vG2OrU7v7Q=
8,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,G9bLHtivL8HLeJaGvf5DAXSefRI=
8,5,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,1,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,0,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,mMqj1AZHSQewnBM12kArZrQtP0Q=
9,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,5,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
