0,0,hQPYeyKnNK6ZjETAaH8wTfalAok=,XQp4LEkV+Vr5BiPmwN+Esseq9dI=
0,1,hQPYeyKnNK6ZjETAaH8wTfalAok=,Ytcbou8yVQz2G0sPzLyhjGOe6/E=
0,2,hQPYeyKnNK6ZjETAaH8wTfalAok=,dsZpMWxt2qCCkNq7fibBUS3IEP8=
0,3,hQPYeyKnNK6ZjETAaH8wTfalAok=,wkva2eJo/Xtk6FgwvLs4EgMGUKM=
0,4,hQPYeyKnNK6ZjETAaH8wTfalAok=,FlGgIWUrh+Pqv8qvNH8M+4vOk5Y=
0,5,hQPYeyKnNK6ZjETAaH8wTfalAok=,dsZpMWxt2qCCkNq7fibBUS3IEP8=
0,6,hQPYeyKnNK6ZjETAaH8wTfalAok=,+kOO7DhI3EIKYgigkjZAigP4KQk=
0,7,hQPYeyKnNK6ZjETAaH8wTfalAok=,U4iS2nF3Jcgg2m9+U5mKhnxUocM=
0,8,hQPYeyKnNK6ZjETAaH8wTfalAok=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,9,hQPYeyKnNK6ZjETAaH8wTfalAok=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,10,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,11,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,12,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,13,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,1,NcURmJFb4en3kMFVSXBddWvfXsU=,+EkKaifTaovXKrHiSs2PipPH5Vo=
1,0,NcURmJFb4en3kMFVSXBddWvfXsU=,W5BkuZIDy9ieU3p+U/xjC1wYqd8=
1,3,NcURmJFb4en3kMFVSXBddWvfXsU=,KAyoUOBpuOR27N8vx82bCA0KHdY=
1,2,NcURmJFb4en3kMFVSXBddWvfXsU=,k5V6tMMYsEovTgx99uVM6MeGSjA=
1,5,NcURmJFb4en3kMFVSXBddWvfXsU=,UAWdiUePx43M2D+C+r0bV0YEgqk=
1,4,NcURmJFb4en3kMFVSXBddWvfXsU=,wDxJbh4BDN4eo6Ubq3xx8MdOvBI=
1,7,NcURmJFb4en3kMFVSXBddWvfXsU=,i6QEREKeW3EAGKYRCYXCyi9i2Cc=
1,6,NcURmJFb4en3kMFVSXBddWvfXsU=,wXT6OTgiKt1GZW+f3APmKz7Flsk=
1,9,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,8,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,11,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,10,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,13,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,12,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
2,2,NcURmJFb4en3kMFVSXBddWvfXsU=,jErHiQjx7LLUQIah3lGvokRX3zI=
2,3,NcURmJFb4en3kMFVSXBddWvfXsU=,lMHPsmy6nTTupTsVe+Vz3l0mIpk=
