0,0,CRpkvtvOawD9SpiR62NeXc6i/yM=,XQp4LEkV+Vr5BiPmwN+Esseq9dI=
0,1,CRpkvtvOawD9SpiR62NeXc6i/yM=,Ytcbou8yVQz2G0sPzLyhjGOe6/E=
0,2,CRpkvtvOawD9SpiR62NeXc6i/yM=,dsZpMWxt2qCCkNq7fibBUS3IEP8=
0,3,CRpkvtvOawD9SpiR62NeXc6i/yM=,wkva2eJo/Xtk6FgwvLs4EgMGUKM=
0,4,CRpkvtvOawD9SpiR62NeXc6i/yM=,FlGgIWUrh+Pqv8qvNH8M+4vOk5Y=
0,5,CRpkvtvOawD9SpiR62NeXc6i/yM=,dsZpMWxt2qCCkNq7fibBUS3IEP8=
0,6,CRpkvtvOawD9SpiR62NeXc6i/yM=,+kOO7DhI3EIKYgigkjZAigP4KQk=
0,7,CRpkvtvOawD9SpiR62NeXc6i/yM=,U4iS2nF3Jcgg2m9+U5mKhnxUocM=
0,8,CRpkvtvOawD9SpiR62NeXc6i/yM=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,9,CRpkvtvOawD9SpiR62NeXc6i/yM=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,10,CRpkvtvOawD9SpiR62NeXc6i/yM=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,11,CRpkvtvOawD9SpiR62NeXc6i/yM=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,12,GG4VPcJQDrDMefngYmEe8UjUoZk=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
0,13,GG4VPcJQDrDMefngYmEe8UjUoZk=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,1,GG4VPcJQDrDMefngYmEe8UjUoZk=,+EkKaifTaovXKrHiSs2PipPH5Vo=
1,0,GG4VPcJQDrDMefngYmEe8UjUoZk=,W5BkuZIDy9ieU3p+U/xjC1wYqd8=
1,3,GG4VPcJQDrDMefngYmEe8UjUoZk=,KAyoUOBpuOR27N8vx82bCA0KHdY=
1,2,GG4VPcJQDrDMefngYmEe8UjUoZk=,k5V6tMMYsEovTgx99uVM6MeGSjA=
1,5,GG4VPcJQDrDMefngYmEe8UjUoZk=,UAWdiUePx43M2D+C+r0bV0YEgqk=
1,4,GG4VPcJQDrDMefngYmEe8UjUoZk=,wDxJbh4BDN4eo6Ubq3xx8MdOvBI=
1,7,GG4VPcJQDrDMefngYmEe8UjUoZk=,i6QEREKeW3EAGKYRCYXCyi9i2Cc=
1,6,GG4VPcJQDrDMefngYmEe8UjUoZk=,wXT6OTgiKt1GZW+f3APmKz7Flsk=
1,9,GG4VPcJQDrDMefngYmEe8UjUoZk=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,8,GG4VPcJQDrDMefngYmEe8UjUoZk=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,11,GG4VPcJQDrDMefngYmEe8UjUoZk=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,10,GG4VPcJQDrDMefngYmEe8UjUoZk=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,13,GG4VPcJQDrDMefngYmEe8UjUoZk=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
1,12,GG4VPcJQDrDMefngYmEe8UjUoZk=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
2,2,GG4VPcJQDrDMefngYmEe8UjUoZk=,jErHiQjx7LLUQIah3lGvokRX3zI=
2,3,GG4VPcJQDrDMefngYmEe8UjUoZk=,lMHPsmy6nTTupTsVe+Vz3l0mIpk=
2,0,GG4VPcJQDrDMefngYmEe8UjUoZk=,18/25n2xlCSYP8BY/otFCO9Ky4w=
2,1,GG4VPcJQDrDMefngYmEe8UjUoZk=,7zIBmXZSYhWTzxC/RF+VKKoi8m4=
2,6,GG4VPcJQDrDMefngYmEe8UjUoZk=,QPlhSJd9p8lWqjJ8kdRBaB0Xy20=
2,4,GG4VPcJQDrDMefngYmEe8UjUoZk=,8sKmJ9U313ji64P0Yz98kyqX1/Q=
2,5,GG4VPcJQDrDMefngYmEe8UjUoZk=,IVmiZNuh0TMA244q5gmq2rE5sbQ=
