0,0,Ph0MFBKJUMnBYngkRLvQ+1Q8PH0=,COpYA5dRKGVUqR0ki/kZHLZrfI0=
0,1,Ph0MFBKJUMnBYngkRLvQ+1Q8PH0=,HkP+fAfCvcvnDhQWwpbbKNKWpjQ=
0,2,Ph0MFBKJUMnBYngkRLvQ+1Q8PH0=,gnTTpiMbsWjXDywfygz4G0reBO8=
0,3,Ph0MFBKJUMnBYngkRLvQ+1Q8PH0=,y+AkMwh6COQbY/OmSpUro56AhlU=
0,4,Ph0MFBKJUMnBYngkRLvQ+1Q8PH0=,sgoC6V/g4sRmWaECzSxD4Oq3+XI=
0,5,Ph0MFBKJUMnBYngkRLvQ+1Q8PH0=,mXhu4ugFq8tKNb/EH7d2IValJFM=
0,6,s3cu4NfkhF46w8ga0OfshpNkVq4=,yjMQqosUpgRXNEAxGBS0GoQMQb0=
0,7,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cGRBfWGQJLWHpmXz/mTEt2pIz6Y=
1,1,Ph0MFBKJUMnBYngkRLvQ+1Q8PH0=,jTkY4yRAg73joyAugpcykctA6zk=
1,0,SAE39k50kXchOwoyNW5TX2RsJ/k=,/gIgdOGm6yX/TMJ5ytfatUl2svw=
1,3,SAE39k50kXchOwoyNW5TX2RsJ/k=,fJFn2ajbwAKgIOVFnJSR4QcvCdk=
1,2,SAE39k50kXchOwoyNW5TX2RsJ/k=,r8NlQC/0tkFEHoo6AL5Qs3mxa6w=
1,5,SAE39k50kXchOwoyNW5TX2RsJ/k=,15bjALa2jV6ZMblyt9wicIjDhdE=
1,4,SAE39k50kXchOwoyNW5TX2RsJ/k=,jBK4tsLdMj2gR6zbetHQRHas3HY=
2,2,SAE39k50kXchOwoyNW5TX2RsJ/k=,RnTJdPX/Bj67rwnATXMhS8AkBPU=
2,3,SAE39k50kXchOwoyNW5TX2RsJ/k=,39sRRnwFUUp6eYHIFo0qdak54FA=
2,0,SAE39k50kXchOwoyNW5TX2RsJ/k=,Kjgk4c/OQrCyhDBXhvtu3TaNGNw=
2,1,SAE39k50kXchOwoyNW5TX2RsJ/k=,WqCpfK3yITFu8VnTaioiaLlzNk0=
2,4,SAE39k50kXchOwoyNW5TX2RsJ/k=,D3dqXp9my+Fa/VJIkVyT+p711oM=
3,3,SAE39k50kXchOwoyNW5TX2RsJ/k=,Ckz3QycZftqfufzyjImLVVdhOEk=
3,2,SAE39k50kXchOwoyNW5TX2RsJ/k=,ceVVU2vHBIMXU3ejYIn06uCR3Do=
3,1,SAE39k50kXchOwoyNW5TX2RsJ/k=,aZ0rZdPkZit7C5FqoeBBrcogjiU=
3,0,SAE39k50kXchOwoyNW5TX2RsJ/k=,2YppGAA9fq+6NOEz0ZuqmHxxFGQ=
3,4,SAE39k50kXchOwoyNW5TX2RsJ/k=,oPvmeORT6Lbq1MPQ/nhmNEW655c=
4,0,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
4,1,SAE39k50kXchOwoyNW5TX2RsJ/k=,vPCgxMoPLfHbPytOEwLUJ/0f3Ys=
4,2,SAE39k50kXchOwoyNW5TX2RsJ/k=,CZ3/eg3fHLxzI2bK05YKyaooQTc=
4,3,SAE39k50kXchOwoyNW5TX2RsJ/k=,tw1z/KAPyYU+QxF0LicXF8ZfiMA=
5,1,HeG/9bTmws04FW9QDwUFbkLN9Sg=,U1vmtt3k/Z5hOPRqmVjMrC8NRVQ=
5,0,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
6,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
7,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,8,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,9,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,10,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,11,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,12,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
0,13,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,7,HeG/9bTmws04FW9QDwUFbkLN9Sg=,zdWIrpYq9Ajn/TVQQHC89A9qX0I=
1,6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,AOTh+7xeWkwSMM7x9Uw2GDUVjFw=
1,9,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,8,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,11,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,10,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,13,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
1,12,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
2,6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,5DbApZB5AOtCew8vbG4a31ISTLc=
2,5,SAE39k50kXchOwoyNW5TX2RsJ/k=,3c0o7UTAbH/bYfU4iqo0l6fBquE=
2,10,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
2,11,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
2,12,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
3,5,SAE39k50kXchOwoyNW5TX2RsJ/k=,oBEacWt3uQAMCDrYYaTBVTmAEn8=
4,4,SAE39k50kXchOwoyNW5TX2RsJ/k=,j863b4Gv1tPsS7EDNEcRlVcWqnY=
4,5,SAE39k50kXchOwoyNW5TX2RsJ/k=,1oaaNrMqPwBZHYgM4HAfNaCX66A=
4,6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,aAkEYmCRcmXWJdyTL+Y2bOG0HVE=
5,5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,UOzUIYbmMdvp1lzrPmRcMwGVIv0=
5,4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,3rp6HcTzHG7ftPuAbpsgfliSeAU=
5,3,HeG/9bTmws04FW9QDwUFbkLN9Sg=,3rp6HcTzHG7ftPuAbpsgfliSeAU=
5,2,HeG/9bTmws04FW9QDwUFbkLN9Sg=,3rp6HcTzHG7ftPuAbpsgfliSeAU=
6,2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,r+jgn/Z1rNsVwSnveYi7djxa3zE=
6,3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,3rp6HcTzHG7ftPuAbpsgfliSeAU=
6,1,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,S4gajFikaAynfJx5bqNb0WoEQvc=
7,4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,3rp6HcTzHG7ftPuAbpsgfliSeAU=
7,3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,3rp6HcTzHG7ftPuAbpsgfliSeAU=
7,2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,U1vmtt3k/Z5hOPRqmVjMrC8NRVQ=
8,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
8,2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
8,3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
8,4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
8,5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
9,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
9,3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
9,5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
9,4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
9,6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
10,3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
10,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
10,6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
10,4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
10,5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
11,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
11,6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
12,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
13,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
15,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
16,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,GYcF/knhTrXaBmRhzYIlXRnMnBo=
17,0,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,GYcF/knhTrXaBmRhzYIlXRnMnBo=
