0,0,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,zoll5K7w/8PyjktvyNTRfcgbbWs=
0,1,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,p+TAV9ZYLADZEhsO+RoFCbToNVA=
0,2,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,aY7HzZ79KCB9cX4mRkAqBMg4MG8=
0,3,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,DtruNa3OdB+AomoOhM4JsWtwP2A=
0,4,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,DtruNa3OdB+AomoOhM4JsWtwP2A=
0,5,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,vSPJmMPtU2vl+hAByCwN4nYmRHg=
0,6,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,AZFqGF3ntHiVhmMKKfFkQMUkO9Q=
0,7,dcMnNepjlCJYgrX5VzF98mR0dqk=,osL4NHWD6EfIkzKY6VkDncUdTk8=
0,8,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,9,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,10,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,11,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,12,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,13,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,1,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,rJGfdlA8zWqo1fD1HHcP/EqW83c=
1,0,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,fsnomH7byzIVpLX8Ed/xC6kqvT8=
1,3,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,MBbtht/9iXHKATLVqig8yjmNvak=
1,2,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,hsKVlOfDaxcuamxbPGadJUKCZ7U=
1,5,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,1VFrGYwywwggOoGWFyI8ZjxPxjI=
1,4,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,9cIFbQNOYCBTdQbqJFZf9Xs403k=
1,7,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
1,6,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,enoV417+CLZvrM5yXUOiKS862ew=
1,9,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,8,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,13,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,CZopz0v8eRbX+LfMUUwoglLucuY=
2,3,QQ44t8+hRkcRFTloc9EucPaDkdQ=,ra2xk+fFFyyIDEOdHjoTZ/wjo5g=
2,0,QQ44t8+hRkcRFTloc9EucPaDkdQ=,MGZ0NgtbSaBppxnRTwqaPfO3vtE=
2,1,QQ44t8+hRkcRFTloc9EucPaDkdQ=,vdaptwKAGRz+SU4XUaNhlvEfANM=
2,6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,AEm7rrWeQ7ASsMJtMuiXxJqZ7nM=
2,4,QQ44t8+hRkcRFTloc9EucPaDkdQ=,bP7VXnL8tFeLoGcgHl9Ifi4YG/k=
2,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,xmLVNKgduSoU7pYo+Eg/jqLf9WU=
