0,0,vs3JHwDP1UOcyWS3IVA/kgBvzGY=,mndsjeCZCs9u7TNI0Zsh2Z31kHY=
0,1,e6wIOgIcbu1zRvdiNqqlgdPQt5I=,HxjhFHCle35G+8dan48j6r4OQJo=
0,2,e6wIOgIcbu1zRvdiNqqlgdPQt5I=,EtLqCibtk8licamfL1sadjIDc48=
0,3,e6wIOgIcbu1zRvdiNqqlgdPQt5I=,o7u2AqTlZcsnt2isl6faQrxjiKw=
0,4,e6wIOgIcbu1zRvdiNqqlgdPQt5I=,Ms0ptrCs0Cw5L2O6NnQDgluZ1vU=
0,5,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,vSPJmMPtU2vl+hAByCwN4nYmRHg=
0,6,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,AZFqGF3ntHiVhmMKKfFkQMUkO9Q=
0,7,dcMnNepjlCJYgrX5VzF98mR0dqk=,osL4NHWD6EfIkzKY6VkDncUdTk8=
0,8,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,9,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,10,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,11,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,12,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,13,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,1,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,fNrK1l2BTU7IqvzAcOxHIw9Jnzw=
1,0,XftDcWaMnYPaKfEdK8krmCFp0aY=,9l/5oqzPhbwNTEaqal3nC3K04Yk=
1,3,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,V5kvXfaicpAyhknM/9OAAwC2uOs=
1,2,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,V5kvXfaicpAyhknM/9OAAwC2uOs=
1,5,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,1VFrGYwywwggOoGWFyI8ZjxPxjI=
1,4,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,9Q8X9bEXojpxzZYSDMsKbvcClk4=
1,7,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
1,6,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,enoV417+CLZvrM5yXUOiKS862ew=
1,9,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,8,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,13,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,2,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,8cqn8jEsKpS+PBkczvjrUFQromE=
2,3,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,tcVqLXou25bBZ/IGKhAk/jl/8I4=
2,0,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,sLs9vUTiodaiDu9Uv58tqnow6iE=
2,1,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,S4Du9kXdo8lN4xgITTrhVP5jBtU=
2,6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,AEm7rrWeQ7ASsMJtMuiXxJqZ7nM=
2,4,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,NkX+0tSVhhkm4e7SqRRvRDKhhCs=
2,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,xmLVNKgduSoU7pYo+Eg/jqLf9WU=
2,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
3,3,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,G2mfG8me3kywaj0CUm8U+iWqIko=
3,2,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,PsmBkvysdHnfvYf5zdGnIkxCEWc=
3,1,ZN60ZQRYDhJcqqLkHY0GoDWQMD0=,mA6VdXlowunfwuluwF/4FmwtnGE=
3,0,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,haJoGbOKt1QsOnMzykfb1juS9jU=
