0,0,Oauy76ajGwfJJxgW/ET7XgBOZXo=,qnmruguct9GjnyC7eHfCRbHOUjA=
0,1,Oauy76ajGwfJJxgW/ET7XgBOZXo=,PuNZPF/nidUoYah7D5Kv9ZnZKpg=
0,2,Oauy76ajGwfJJxgW/ET7XgBOZXo=,PuNZPF/nidUoYah7D5Kv9ZnZKpg=
0,3,Oauy76ajGwfJJxgW/ET7XgBOZXo=,PuNZPF/nidUoYah7D5Kv9ZnZKpg=
0,4,Oauy76ajGwfJJxgW/ET7XgBOZXo=,O1srXlJmcs2JhriGLyiF2R5tOtw=
0,5,Oauy76ajGwfJJxgW/ET7XgBOZXo=,Vbnj7zJbJmdvhEkALSOIOf9s8kc=
0,6,Oauy76ajGwfJJxgW/ET7XgBOZXo=,W5bjFm4uHMt0hCQH4tAdxcLfXsw=
0,7,Oauy76ajGwfJJxgW/ET7XgBOZXo=,RtGDVCD7Lz5p7Oo09Mvap1t1LJc=
1,1,Oauy76ajGwfJJxgW/ET7XgBOZXo=,ZZLvuftdvswVsjrwBTQAxSFy1hI=
1,0,Oauy76ajGwfJJxgW/ET7XgBOZXo=,SdytqheahTs4/uP5LAzUiGAgyP4=
1,3,Oauy76ajGwfJJxgW/ET7XgBOZXo=,d0g/bfMEMcpTvcyKPzKXFl8fhCI=
1,2,+eF9NhjoHomXMLEUBIb6E+dI3J0=,d0g/bfMEMcpTvcyKPzKXFl8fhCI=
1,5,+eF9NhjoHomXMLEUBIb6E+dI3J0=,RNp+bzev47Y0iPRwFtgZxWzpg+I=
1,4,+eF9NhjoHomXMLEUBIb6E+dI3J0=,MqMdF9dNN8aIrEIizeWbBtI4loA=
2,2,+eF9NhjoHomXMLEUBIb6E+dI3J0=,4CdtkreMa1A1FRF2Xop1c2zzjQ8=
2,3,+eF9NhjoHomXMLEUBIb6E+dI3J0=,jbBRDY94i/oVBefvOBTLUE+7b0E=
2,0,+eF9NhjoHomXMLEUBIb6E+dI3J0=,1rCqEBWQGJ3ITLxEFdzH7LV9VRs=
2,1,XBd190Kr9MDDVDGER2aSg5T7VJk=,qU8VGpprNiKSHxBeWGxHS16DgJU=
2,4,XBd190Kr9MDDVDGER2aSg5T7VJk=,7XQ8daHChSo4KdjEmEpA1492Lm0=
3,3,XBd190Kr9MDDVDGER2aSg5T7VJk=,uGdDqfEXor86ufIp/zuuqAfwazs=
3,2,XBd190Kr9MDDVDGER2aSg5T7VJk=,ArUKv6cElqxeK2QxRbwkfigJjJQ=
3,1,XBd190Kr9MDDVDGER2aSg5T7VJk=,b64OjgbIHk2sjqXVu4rzMjIIxSs=
3,0,L+2kKbbH168FOv/5cTyvG2KcLpI=,1w72R26PmymOqYVjwnghMNCBJYY=
3,4,L+2kKbbH168FOv/5cTyvG2KcLpI=,YiqIZG48uhEamUDld0M/cgOWCPA=
4,0,dZYLfQTjVR58pjmR46tgvSr+yJM=,vEzGbvZh4HHzRAwx61wXfLaz72k=
4,1,dZYLfQTjVR58pjmR46tgvSr+yJM=,7a3x9gmbMSTn+SpFCV0I/kKBFuM=
4,2,dZYLfQTjVR58pjmR46tgvSr+yJM=,6zs1YrwJbl0cIyeXhyQwLAdedco=
4,3,dZYLfQTjVR58pjmR46tgvSr+yJM=,cGBNBNTcqrHWECTemB42Z1buDac=
5,1,dZYLfQTjVR58pjmR46tgvSr+yJM=,0QDagbrN7hc/0kKjDb2UJKfq6lI=
5,0,dZYLfQTjVR58pjmR46tgvSr+yJM=,1w72R26PmymOqYVjwnghMNCBJYY=
6,0,CkvorhCjn0wqkkDdaPn93EEd+2s=,vEzGbvZh4HHzRAwx61wXfLaz72k=
7,0,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,Y57NqjI+94X8ctRecV8Hw2CiXUo=
