0,0,dcMnNepjlCJYgrX5VzF98mR0dqk=,8kPFWPFl2guwG2nVI4J08VPwnpo=
0,1,dcMnNepjlCJYgrX5VzF98mR0dqk=,s0nQOFKpnVtXaIxuSA294OWf76g=
0,2,dcMnNepjlCJYgrX5VzF98mR0dqk=,HBe9Rx0Gabw7pyF+tLvfPmY9Xeo=
0,3,dcMnNepjlCJYgrX5VzF98mR0dqk=,ZDPY+84SoRu1q6qB8tsITW+LNBQ=
0,4,dcMnNepjlCJYgrX5VzF98mR0dqk=,GO62H0f7XAkDCjYmeR173mzRHew=
0,5,dcMnNepjlCJYgrX5VzF98mR0dqk=,HBe9Rx0Gabw7pyF+tLvfPmY9Xeo=
0,6,dcMnNepjlCJYgrX5VzF98mR0dqk=,SxFHHMPD1+l7sknCauIUpd+88MQ=
0,7,dcMnNepjlCJYgrX5VzF98mR0dqk=,osL4NHWD6EfIkzKY6VkDncUdTk8=
0,8,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,9,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,10,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,11,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,12,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
0,13,dcMnNepjlCJYgrX5VzF98mR0dqk=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,1,37cIE12CsGEpjtzGlNrYSlggCjU=,2hNZFA36sCEt1TWUVGt05VIbQ4w=
1,0,37cIE12CsGEpjtzGlNrYSlggCjU=,5th/qY602jIdYCqvflzOokt3I2U=
1,3,37cIE12CsGEpjtzGlNrYSlggCjU=,muAGnUaw+KbiI1P1amQQ66vWfDE=
1,2,37cIE12CsGEpjtzGlNrYSlggCjU=,3xMLckx34wOrDixVsbwaggCSMgc=
1,5,37cIE12CsGEpjtzGlNrYSlggCjU=,6ay4nwzdtRorS1sQAMQZ5P6RuFE=
1,4,37cIE12CsGEpjtzGlNrYSlggCjU=,Wz8uy1mp7bGOMDDviIwwQSCWEUc=
1,7,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
1,6,37cIE12CsGEpjtzGlNrYSlggCjU=,YN50xG91YUWqp8MkkLG/6AeevdI=
1,9,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,8,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,13,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,2,37cIE12CsGEpjtzGlNrYSlggCjU=,3PYsuvsttzv6XbM3/rJu1/wwxJY=
2,3,37cIE12CsGEpjtzGlNrYSlggCjU=,Y2hA7K5DCG6zvPJXtygokmRoF2o=
2,0,37cIE12CsGEpjtzGlNrYSlggCjU=,6/6IqhgK5s227CXnkCpmIrOU76Q=
2,1,37cIE12CsGEpjtzGlNrYSlggCjU=,3PYsuvsttzv6XbM3/rJu1/wwxJY=
2,6,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
2,4,37cIE12CsGEpjtzGlNrYSlggCjU=,cOJ0xZPyKAxUxF99SXfeHnJmlEI=
2,5,37cIE12CsGEpjtzGlNrYSlggCjU=,vcy3iM+8P7Z/1WvUeQQazG22YNA=
2,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
3,3,37cIE12CsGEpjtzGlNrYSlggCjU=,QM+HuFC/9NVSl67HPaFyAPBoEIs=
3,2,37cIE12CsGEpjtzGlNrYSlggCjU=,5qnjLWEoudl7AKp2fv85j7EjT7U=
3,1,37cIE12CsGEpjtzGlNrYSlggCjU=,5qnjLWEoudl7AKp2fv85j7EjT7U=
3,0,37cIE12CsGEpjtzGlNrYSlggCjU=,jmLYLyDlkjXr6vvWQqxpghrhh8Q=
3,5,37cIE12CsGEpjtzGlNrYSlggCjU=,opPOADxzbAaU6NiwrL9CS7+1CZs=
3,4,37cIE12CsGEpjtzGlNrYSlggCjU=,nTI72OYJhPgXoixYDpW4wKFST24=
4,4,37cIE12CsGEpjtzGlNrYSlggCjU=,z27Ys7SEXZQUS3C08BJ9BFGDOo0=
4,5,37cIE12CsGEpjtzGlNrYSlggCjU=,cHX4i30/2m6fhQ22HiHi0qOOoso=
4,6,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
4,0,37cIE12CsGEpjtzGlNrYSlggCjU=,sy5xvQbQ/oAPllAVeGNxMXhv9D4=
4,1,37cIE12CsGEpjtzGlNrYSlggCjU=,L527pzChjj4zBsVVFRz7r+Y3le0=
4,2,37cIE12CsGEpjtzGlNrYSlggCjU=,L527pzChjj4zBsVVFRz7r+Y3le0=
4,3,37cIE12CsGEpjtzGlNrYSlggCjU=,hUeXxCSd2fsjO2HJDwayxVs2s0U=
5,5,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
5,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
