8,-15,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,q0Gqjr3byXcJlIPbN873Pg3WjjY=
8,-14,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,q0Gqjr3byXcJlIPbN873Pg3WjjY=
8,-12,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,q0Gqjr3byXcJlIPbN873Pg3WjjY=
7,-17,CkvorhCjn0wqkkDdaPn93EEd+2s=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-18,CkvorhCjn0wqkkDdaPn93EEd+2s=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-19,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-20,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-21,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-9,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
7,-10,5uNd2wvRq4ducBgVaCFbeIZVvUw=,v7fvL+nkHAVodetkIOAapbrcZdU=
7,-11,5uNd2wvRq4ducBgVaCFbeIZVvUw=,qEI1uIBTfyrWzcSoBlEyyYVowUk=
7,-12,5uNd2wvRq4ducBgVaCFbeIZVvUw=,zrznnJhtUxyq5j/pxseKxFj4A8E=
7,-13,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-14,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-15,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-16,5uNd2wvRq4ducBgVaCFbeIZVvUw=,D8gerFaXfnlUqZ0c4miGLcyKoNw=
7,-1,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,+tSpx5JCffs9HIuUSvcvQD1NTSU=
6,-18,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-17,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-20,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-19,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-10,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
6,-9,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
6,-12,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,3vNYixJw9NdHGcxEazaJ3WoANGY=
6,-11,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
6,-14,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,265BFVJwJL3An+cDKp7JVbAS3Tk=
6,-13,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,265BFVJwJL3An+cDKp7JVbAS3Tk=
6,-16,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,kXFy0jHcAXtLvk/LOc1PVky36Aw=
6,-15,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,265BFVJwJL3An+cDKp7JVbAS3Tk=
6,-1,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,xrzaeEp4ZuLNDcxjg946wzVD2mM=
5,-11,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,265BFVJwJL3An+cDKp7JVbAS3Tk=
5,-12,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,kXFy0jHcAXtLvk/LOc1PVky36Aw=
5,-1,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,qRkBUYHe3UpU2Js8abMO3riy4a4=
5,-2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,9RpjXft5Cgu9SM6TBvoPSu8w8zk=
4,-12,4GcIm9yFkaf8zA9xOwbI5Oegcak=,01pXBO7l7xh5zdC2MjknHIRKXec=
4,-4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,s7pqLPV2cWgIThWjWcDTziFbwKY=
4,-3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,8//29bXLDC7NL1xEyWZi+iGSKAY=
4,-2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,K0KQKWGdzzQTuky8Fgaho6CtIm8=
4,-1,4GcIm9yFkaf8zA9xOwbI5Oegcak=,w0fBNJnrG2YeJ0C8UPOzR3LB9IQ=
4,-7,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,5TpZf/bLxctnVL+01UXNOdC9EN8=
4,-6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,18/KQzviIvvFKLrfVkBbwFLB9cE=
4,-5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,a5Y88DhSV6kt/Om1L2z/tIIpVs4=
3,-13,av2BNHoGaRGXGpFawO7WjzduOUQ=,01pXBO7l7xh5zdC2MjknHIRKXec=
3,-12,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
3,-5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,nIl/nkVgP56gelrYiUnh/E11TcA=
3,-6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,Zr1Vh/F5Al8bUJ+7y+b8d84QTJo=
3,-7,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,GVw8cyNLDVPP1cERNbUHEDdGNoY=
3,-1,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,9RpjXft5Cgu9SM6TBvoPSu8w8zk=
3,-2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,d1UIK6mgryD5m2R6PNlEhsmZUAM=
3,-3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,yC/tfo85HgyHzieml+LECCIDkls=
3,-4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,9RpjXft5Cgu9SM6TBvoPSu8w8zk=
2,-13,Wv7qHjxrfEaHkGdPCwj6qkakKl0=,01pXBO7l7xh5zdC2MjknHIRKXec=
2,-6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,Zr1Vh/F5Al8bUJ+7y+b8d84QTJo=
2,-5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,iM4WqZjg7oIc0j0qIVdozfYQG6c=
2,-7,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,GVw8cyNLDVPP1cERNbUHEDdGNoY=
2,-2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,hteaQGwwkvDiR75GzK82rswDRnM=
2,-1,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,BGZd5VbjFrSoSdh6Brqde5YyDJM=
2,-4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,4iDBMPmymPb3njXn1J7y6Mm3Fz8=
2,-3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,0ulGjuc46sAGuwtWMuMoTXtT9SM=
1,-5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,eJUukPwGgf14bfef/1hfi2uUNDc=
1,-6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,eJUukPwGgf14bfef/1hfi2uUNDc=
1,-3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,rEhv//bdxbfkFE435cab9bg6Rro=
1,-4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,UInbk4EMjNaDzWdNOwSUTh6emOY=
1,-1,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,lNogSB/JB6zshgOOIIPyIgPlDIU=
1,-2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,nV5GNrzFBK7euVZ5nIJgDvi6Xvo=
0,-6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,9RpjXft5Cgu9SM6TBvoPSu8w8zk=
0,-5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,9RpjXft5Cgu9SM6TBvoPSu8w8zk=
0,-4,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,OFhrkg2XcEwYF2GFqiQdv+QRlXs=
0,-3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,G+yjXOU6mB3P3yHDm16YR2v4S8c=
