12,-4,hQPYeyKnNK6ZjETAaH8wTfalAok=,uizKDC9LuWF3/sE3wvDcs7bs7zY=
12,-3,hQPYeyKnNK6ZjETAaH8wTfalAok=,NpmNeDbBOtLY7int+EMePeXO8U0=
12,-1,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
12,-5,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
11,-5,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
11,-1,NcURmJFb4en3kMFVSXBddWvfXsU=,BmbDUcM1VKttnsMZ6weDFBH2WFI=
11,-3,NcURmJFb4en3kMFVSXBddWvfXsU=,+rxoBOEhp1c3+h8qOQG2gfWtm6Y=
10,-5,NcURmJFb4en3kMFVSXBddWvfXsU=,7ubKWz/uYHFzNIeGgOjbhJ5ZB/s=
10,-2,Sotvpg2qrv/1nZAEyVk/f74y2t4=,6hdS2NYBo2B/T03VFjfQ1p5GEGQ=
10,-1,Sotvpg2qrv/1nZAEyVk/f74y2t4=,+jFalF0524ScJWwJq8eX2jDdbeI=
10,-3,Sotvpg2qrv/1nZAEyVk/f74y2t4=,FCs6vzTtSNSG0wEG/4YHlfyn83w=
10,-10,Sotvpg2qrv/1nZAEyVk/f74y2t4=,7BCMlX/El24V+4oP3pWP3eR5aIQ=
10,-9,Sotvpg2qrv/1nZAEyVk/f74y2t4=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
10,-12,Sotvpg2qrv/1nZAEyVk/f74y2t4=,7e1G3+4Wl5hgAlB0rjKJk34FpR0=
10,-11,Sotvpg2qrv/1nZAEyVk/f74y2t4=,k4trhv0BIYjhOxMh+f3L7aUQexE=
9,-8,Sotvpg2qrv/1nZAEyVk/f74y2t4=,+rxoBOEhp1c3+h8qOQG2gfWtm6Y=
9,-5,Sotvpg2qrv/1nZAEyVk/f74y2t4=,lSQ1S6yCswfmeUezh86PplfV6YI=
9,-3,Sotvpg2qrv/1nZAEyVk/f74y2t4=,MfO4kPIyf6QUyVxedsrKc8b4+U8=
9,-1,Sotvpg2qrv/1nZAEyVk/f74y2t4=,p7QCYX/CbUhE0OyKq5KAgnUrVOw=
9,-2,Sotvpg2qrv/1nZAEyVk/f74y2t4=,6hdS2NYBo2B/T03VFjfQ1p5GEGQ=
9,-13,Sotvpg2qrv/1nZAEyVk/f74y2t4=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
9,-11,Sotvpg2qrv/1nZAEyVk/f74y2t4=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
9,-12,Sotvpg2qrv/1nZAEyVk/f74y2t4=,GxHo80LF3vlDfV/qpPgAVHXP9e4=
9,-9,Sotvpg2qrv/1nZAEyVk/f74y2t4=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
9,-10,Sotvpg2qrv/1nZAEyVk/f74y2t4=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-17,Sotvpg2qrv/1nZAEyVk/f74y2t4=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-8,Sotvpg2qrv/1nZAEyVk/f74y2t4=,nH81l5nwEio016OVbEB076gyjFI=
8,-7,Sotvpg2qrv/1nZAEyVk/f74y2t4=,oBbpvkDibeagW3hPKQ+jcRj0KbI=
8,-6,Sotvpg2qrv/1nZAEyVk/f74y2t4=,oBbpvkDibeagW3hPKQ+jcRj0KbI=
8,-5,Sotvpg2qrv/1nZAEyVk/f74y2t4=,oBbpvkDibeagW3hPKQ+jcRj0KbI=
8,-3,Sotvpg2qrv/1nZAEyVk/f74y2t4=,6hdS2NYBo2B/T03VFjfQ1p5GEGQ=
8,-2,Sotvpg2qrv/1nZAEyVk/f74y2t4=,6hdS2NYBo2B/T03VFjfQ1p5GEGQ=
8,-1,Sotvpg2qrv/1nZAEyVk/f74y2t4=,6hdS2NYBo2B/T03VFjfQ1p5GEGQ=
8,-16,Sotvpg2qrv/1nZAEyVk/f74y2t4=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-15,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-14,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-13,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-12,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-11,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-10,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
8,-9,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,Cuu1im/Y25sahcFJjnk0pEzjTGQ=
7,-9,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,BGdmPKqpZLiDXb9k+DH+AbSqFng=
7,-10,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,BGdmPKqpZLiDXb9k+DH+AbSqFng=
7,-11,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,BGdmPKqpZLiDXb9k+DH+AbSqFng=
7,-12,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,BGdmPKqpZLiDXb9k+DH+AbSqFng=
7,-13,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,BGdmPKqpZLiDXb9k+DH+AbSqFng=
7,-1,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,nJvvUUtnggi63mcLeVd0nSiHZsc=
7,-2,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,AONY85lf4D5Wijha8zdDp34TT/0=
7,-3,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,IrVamobFuivpPckqMpJpGN3fAns=
7,-4,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,X6CCXWTIyvi+dXAX/FeIkPOlfJ8=
7,-5,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,iK5zMX9uSLn4fwUnugGxijybPA8=
7,-6,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,wbIavH1rZ6vbKMZ2NuTTND7aQOo=
7,-7,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,bXxm2E7a57RDdudknhsOdpw6S0s=
7,-8,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,qgJlZQk0GrHLfrsMgkWt0qRtLfw=
6,-10,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,DU0wdulRSKPcXvVi8oejfAjwQhU=
6,-9,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,noozs0ZSQG10Jxy4qvN1h4AZTQk=
