8,-15,CkvorhCjn0wqkkDdaPn93EEd+2s=,59VffuMkCcqo0jMYCnFciQYmrIY=
8,-14,CkvorhCjn0wqkkDdaPn93EEd+2s=,59VffuMkCcqo0jMYCnFciQYmrIY=
8,-12,CkvorhCjn0wqkkDdaPn93EEd+2s=,59VffuMkCcqo0jMYCnFciQYmrIY=
7,-17,CkvorhCjn0wqkkDdaPn93EEd+2s=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-18,CkvorhCjn0wqkkDdaPn93EEd+2s=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-19,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-20,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-21,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-9,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-10,5uNd2wvRq4ducBgVaCFbeIZVvUw=,v7fvL+nkHAVodetkIOAapbrcZdU=
7,-11,5uNd2wvRq4ducBgVaCFbeIZVvUw=,qEI1uIBTfyrWzcSoBlEyyYVowUk=
7,-12,5uNd2wvRq4ducBgVaCFbeIZVvUw=,zrznnJhtUxyq5j/pxseKxFj4A8E=
7,-13,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-14,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-15,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-16,5uNd2wvRq4ducBgVaCFbeIZVvUw=,D8gerFaXfnlUqZ0c4miGLcyKoNw=
7,-1,5uNd2wvRq4ducBgVaCFbeIZVvUw=,xrzaeEp4ZuLNDcxjg946wzVD2mM=
6,-18,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-17,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-20,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-19,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-10,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
6,-9,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,oeiXkH1saMM2PY8zA+zvllt8y3c=
6,-12,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,3vNYixJw9NdHGcxEazaJ3WoANGY=
