0,-6,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,Vtecy4s1HRKVA1Sh9+Hy+224PUQ=
1,-6,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,zbReQUl2G8vIWjfe/c+1ehnQdV8=
0,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,bMRh5f2bk1mbhW2ZUvpVEujMk6U=
1,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,0qJWV5IGreoj+8eoEGpFYUelwxA=
2,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,inQ7Kz6mvbK2+xCgZ67zkWoufXA=
3,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,hKxdCUTFS7u9N22HG/+GFbwDZlI=
4,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,e+YFYRAGti10NHBUdIZx5ln1R/Y=
0,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,H7RzaPmOGfWppobisOawKq2Whak=
1,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,QoMx3O2xHbO9/0nlgZRNBg8eGtg=
2,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,ljJda3HkSwcLch2uEvWmKVI87v8=
3,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,Ni0soVPw2qvfMv31gxe0ZN5k1gc=
4,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,0x6CP8/jb5ruuktcVGZjCT5ajSY=
0,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,6r8/m4pDS4WHEInaJM6c3G4TcFA=
1,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,6jFupR8xF1eva1m21mvZCAQ8OY4=
2,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,ICVtjlgBvnoLRN07H031hDLmEmo=
3,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,S+bZ8Bh01VNzdta3NtbM+vlIL/U=
4,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,kp7uXUimzzfc9bbZjG6k+A7IITE=
0,-2,/dA/+RsWseA9bpLxqMOgI758ol0=,zeATi5Dc4QzCFx/Sqq+yxDprUe4=
1,-2,/dA/+RsWseA9bpLxqMOgI758ol0=,x1J3bVLPgW1XmBx6H6NqQPex6BA=
2,-2,/dA/+RsWseA9bpLxqMOgI758ol0=,fsBscMxVzWujqEd5aI+PyyoCaPI=
3,-2,/dA/+RsWseA9bpLxqMOgI758ol0=,2DIglj9eqES34YMXlX8N4JNugps=
4,-2,/dA/+RsWseA9bpLxqMOgI758ol0=,3VPnAqfT8bhHuu3G0+MStwu+TuA=
5,-2,/dA/+RsWseA9bpLxqMOgI758ol0=,GSU7Ax7xNpUhbdX7cuXzwJps1lI=
0,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,erPGCakH7AhMly2tvnn9rv7Q5V0=
1,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,2C5tJzJp8/iByzRW5YykpGEzozY=
2,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,Yivk5w4Ysl3EGCOzlm0eKQTZNj4=
3,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,YIlnivzo6cy2sjRgphuikvtGdTo=
4,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,chmGsuqMEKYm+MITUka/rXBPI5k=
5,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,/6hEPYeLZrvFP3vDDCMIMbTte0M=
6,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,misZ4SRJFyqxD2IOvOpx5y2cHfI=
7,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,bR1AUJbUouY6oK/QiyMKjyR0WF8=
