12,-4,dcMnNepjlCJYgrX5VzF98mR0dqk=,9zXynQaQRURvDsazZq35VdcMzfU=
12,-3,dcMnNepjlCJYgrX5VzF98mR0dqk=,nGq+8YLueHpP++Y8SRvSDa1htOM=
12,-1,dcMnNepjlCJYgrX5VzF98mR0dqk=,qFcAabLytBWNT0MPM3DYnzo/YeM=
12,-5,dcMnNepjlCJYgrX5VzF98mR0dqk=,K23LgrbOyRHjXgfgCv4MWPuUYGM=
11,-5,37cIE12CsGEpjtzGlNrYSlggCjU=,qFcAabLytBWNT0MPM3DYnzo/YeM=
11,-1,37cIE12CsGEpjtzGlNrYSlggCjU=,xKnDEcFV9K/0v2Tyza7mqMGnHOY=
11,-3,37cIE12CsGEpjtzGlNrYSlggCjU=,fhiHKPkuMMnFfq7I9lDr4FQzKTc=
10,-5,37cIE12CsGEpjtzGlNrYSlggCjU=,qFcAabLytBWNT0MPM3DYnzo/YeM=
10,-2,37cIE12CsGEpjtzGlNrYSlggCjU=,Xs/navjYs5N9ZXv8bfmEl91P1YY=
10,-1,37cIE12CsGEpjtzGlNrYSlggCjU=,A1HU0+WQMOnwDgqTYl/Va9DCLT0=
10,-3,37cIE12CsGEpjtzGlNrYSlggCjU=,W+gQWuXcLm/oql4HULrGFtk4k04=
10,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,OjJsWhmSfkkydMKttTWVRAHWQDU=
10,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
10,-12,37cIE12CsGEpjtzGlNrYSlggCjU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
10,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
9,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,qFcAabLytBWNT0MPM3DYnzo/YeM=
9,-5,37cIE12CsGEpjtzGlNrYSlggCjU=,qFcAabLytBWNT0MPM3DYnzo/YeM=
9,-3,37cIE12CsGEpjtzGlNrYSlggCjU=,W+gQWuXcLm/oql4HULrGFtk4k04=
9,-1,37cIE12CsGEpjtzGlNrYSlggCjU=,A1HU0+WQMOnwDgqTYl/Va9DCLT0=
9,-2,37cIE12CsGEpjtzGlNrYSlggCjU=,Xs/navjYs5N9ZXv8bfmEl91P1YY=
9,-13,37cIE12CsGEpjtzGlNrYSlggCjU=,lbskNfPS2SMSu+dkk/VK0QmjlHM=
9,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,OjJsWhmSfkkydMKttTWVRAHWQDU=
9,-12,37cIE12CsGEpjtzGlNrYSlggCjU=,dm3Gnl5yd44D9gzhtUowNbvxVM8=
9,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
9,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
8,-17,37cIE12CsGEpjtzGlNrYSlggCjU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
8,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,qFcAabLytBWNT0MPM3DYnzo/YeM=
8,-7,37cIE12CsGEpjtzGlNrYSlggCjU=,qFcAabLytBWNT0MPM3DYnzo/YeM=
8,-6,37cIE12CsGEpjtzGlNrYSlggCjU=,qFcAabLytBWNT0MPM3DYnzo/YeM=
8,-5,37cIE12CsGEpjtzGlNrYSlggCjU=,qFcAabLytBWNT0MPM3DYnzo/YeM=
8,-3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,K23LgrbOyRHjXgfgCv4MWPuUYGM=
8,-2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,9zXynQaQRURvDsazZq35VdcMzfU=
8,-1,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,nGq+8YLueHpP++Y8SRvSDa1htOM=
8,-16,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
8,-15,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
8,-14,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
8,-13,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,l+ZWeMEuwhllhHjaWm4JZF00ptE=
8,-12,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,nRMKXnP8eb0SC9x7dvz8Jchpjro=
8,-11,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,eYEBCXTU6Zrwm8HmvF8rLM5T4AE=
8,-10,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
8,-9,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,jFE85f2bALB91WxLYo1DSVM0pzQ=
7,-9,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,8hobPDTjUnA3jxnnAGfgnAMNql0=
7,-10,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,KAtgIU0o+d8r3DVC7lUDJ/bwl/I=
7,-11,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,n2UD0mOUtG/5lSVUKn1ijlYzTos=
7,-12,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,n2UD0mOUtG/5lSVUKn1ijlYzTos=
7,-13,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,n2UD0mOUtG/5lSVUKn1ijlYzTos=
7,-1,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,klzU5J1dU9XjO3xaicpl4I0q6F8=
7,-2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,vS1AF+7rF0r9S2NzuS13KbGxdzs=
