8,-15,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,q0Gqjr3byXcJlIPbN873Pg3WjjY=
8,-14,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,q0Gqjr3byXcJlIPbN873Pg3WjjY=
8,-12,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,q0Gqjr3byXcJlIPbN873Pg3WjjY=
7,-17,CkvorhCjn0wqkkDdaPn93EEd+2s=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-18,CkvorhCjn0wqkkDdaPn93EEd+2s=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-19,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-20,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-21,5uNd2wvRq4ducBgVaCFbeIZVvUw=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
7,-9,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
7,-10,5uNd2wvRq4ducBgVaCFbeIZVvUw=,v7fvL+nkHAVodetkIOAapbrcZdU=
7,-11,5uNd2wvRq4ducBgVaCFbeIZVvUw=,qEI1uIBTfyrWzcSoBlEyyYVowUk=
7,-12,5uNd2wvRq4ducBgVaCFbeIZVvUw=,zrznnJhtUxyq5j/pxseKxFj4A8E=
7,-13,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-14,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-15,5uNd2wvRq4ducBgVaCFbeIZVvUw=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
7,-16,5uNd2wvRq4ducBgVaCFbeIZVvUw=,D8gerFaXfnlUqZ0c4miGLcyKoNw=
7,-1,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,+tSpx5JCffs9HIuUSvcvQD1NTSU=
6,-18,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-17,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-20,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-19,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,MqCnGIqZG2fyXnHfhhF0BgXYCaA=
6,-10,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
6,-9,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,p3VgCLAThHXbLO+H8PA7Ft81L64=
6,-12,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,3vNYixJw9NdHGcxEazaJ3WoANGY=
6,-11,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,rFLFfaTQ4vqCjo+zQoN+M+xiVp0=
6,-14,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,265BFVJwJL3An+cDKp7JVbAS3Tk=
6,-13,NBOi+ZLBWzYqV0TJaGGJtAcXvLs=,265BFVJwJL3An+cDKp7JVbAS3Tk=
6,-16,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,kXFy0jHcAXtLvk/LOc1PVky36Aw=
6,-15,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,265BFVJwJL3An+cDKp7JVbAS3Tk=
6,-1,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,xrzaeEp4ZuLNDcxjg946wzVD2mM=
5,-11,lThaDUdvj3tMYEN2oiJL2lE2u4o=,IIUbATH7pT4LIRVBlnVlkkc8ikU=
5,-12,lThaDUdvj3tMYEN2oiJL2lE2u4o=,9hx8kIjtZtyhOjrBk61rp2Liu9g=
5,-1,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,qRkBUYHe3UpU2Js8abMO3riy4a4=
5,-2,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,9RpjXft5Cgu9SM6TBvoPSu8w8zk=
4,-12,lThaDUdvj3tMYEN2oiJL2lE2u4o=,utVZ8BW3vWObYbvla/aPmDB/bf8=
4,-4,lThaDUdvj3tMYEN2oiJL2lE2u4o=,RpqhNAJpM1KpDbR8fOyp/4NFQYg=
4,-3,lThaDUdvj3tMYEN2oiJL2lE2u4o=,/ihLHzbkX9rEBvUROwfD6VkF83s=
4,-2,lThaDUdvj3tMYEN2oiJL2lE2u4o=,jgMNK3kIWfQMnUMHreSAOHsLZ7E=
4,-1,4GcIm9yFkaf8zA9xOwbI5Oegcak=,w0fBNJnrG2YeJ0C8UPOzR3LB9IQ=
4,-7,lThaDUdvj3tMYEN2oiJL2lE2u4o=,gi5nVgy+Yx3fm29JEIxJ0Kg6ePI=
4,-6,lThaDUdvj3tMYEN2oiJL2lE2u4o=,gi5nVgy+Yx3fm29JEIxJ0Kg6ePI=
4,-5,lThaDUdvj3tMYEN2oiJL2lE2u4o=,dYitmdy+RS2xU5wY8nzppMpdCmQ=
3,-13,av2BNHoGaRGXGpFawO7WjzduOUQ=,01pXBO7l7xh5zdC2MjknHIRKXec=
3,-12,lThaDUdvj3tMYEN2oiJL2lE2u4o=,utVZ8BW3vWObYbvla/aPmDB/bf8=
3,-5,lThaDUdvj3tMYEN2oiJL2lE2u4o=,y+7MjVqQpijQF/1cDb4i2CCJbk0=
3,-6,lThaDUdvj3tMYEN2oiJL2lE2u4o=,nYbJxb3RPAo5KXUBk95XJciwh5o=
3,-7,lThaDUdvj3tMYEN2oiJL2lE2u4o=,TbTgVt9ac+7YPOO3qIA7DiDqsa0=
3,-1,lThaDUdvj3tMYEN2oiJL2lE2u4o=,PDVK7Z07PRBGHVh+09xaRXkSF4U=
3,-2,lThaDUdvj3tMYEN2oiJL2lE2u4o=,H+dLBRMJfR0BWsVwnYwnulzQg9I=
3,-3,lThaDUdvj3tMYEN2oiJL2lE2u4o=,tTdShaB0Nwtn0djJeqyyIXiJZUk=
3,-4,lThaDUdvj3tMYEN2oiJL2lE2u4o=,Y0wxjegiJiIIocdXSris1tFzI3c=
2,-13,Wv7qHjxrfEaHkGdPCwj6qkakKl0=,01pXBO7l7xh5zdC2MjknHIRKXec=
2,-6,lThaDUdvj3tMYEN2oiJL2lE2u4o=,VzjGzJCeP6YRdxYj5yl+hI9IlKw=
2,-5,lThaDUdvj3tMYEN2oiJL2lE2u4o=,V0rj1//ECSFkAr+qKrn8uwxWNks=
2,-7,lThaDUdvj3tMYEN2oiJL2lE2u4o=,PkWRc0lzqhqd1BvdJiJCh3mMfI4=
2,-2,lThaDUdvj3tMYEN2oiJL2lE2u4o=,WKdgK+ZqcFBfp+CsoKxsF9xL/iQ=
2,-1,lThaDUdvj3tMYEN2oiJL2lE2u4o=,jmjZ+FSs+pId8i7Wv3jaNz09GAg=
2,-4,lThaDUdvj3tMYEN2oiJL2lE2u4o=,IhFCO22elWyT1s/GulkHQlE8bTQ=
2,-3,lThaDUdvj3tMYEN2oiJL2lE2u4o=,JPLb13+QxC+giK3KL0LS6HhOBdw=
1,-5,lThaDUdvj3tMYEN2oiJL2lE2u4o=,Qa8Yzd9YGNJAzE4DfzBV0Seby24=
1,-6,lThaDUdvj3tMYEN2oiJL2lE2u4o=,Qw/VN0MkqtO7DeWP58375y6Ewtw=
1,-3,lThaDUdvj3tMYEN2oiJL2lE2u4o=,UX0d1x3eK9QUGUf4HiBqCb6LSr8=
1,-4,lThaDUdvj3tMYEN2oiJL2lE2u4o=,vVUVfsfFaZUeiX8cKqb5gofYnv8=
1,-1,lThaDUdvj3tMYEN2oiJL2lE2u4o=,jRYcZwIgKEXIpZtJnPcoYlhrmHk=
1,-2,lThaDUdvj3tMYEN2oiJL2lE2u4o=,7h8uQ4zPu4OnBdADSj8prSBT+f8=
0,-6,O30wgjZ+TefnwtkZe3ND+lIbgj4=,+5Yq8f29VTZ3SNj8zkQq+Khn/UY=
0,-5,O30wgjZ+TefnwtkZe3ND+lIbgj4=,0l7SlzARj+p2dBMvdjl1uJCwz6E=
0,-4,O30wgjZ+TefnwtkZe3ND+lIbgj4=,Ponpv+tvW+Mi4AvsN0EZJjp7Sxw=
0,-3,O30wgjZ+TefnwtkZe3ND+lIbgj4=,7M9ghvor3VyBtWs9AbQprxrq8DM=
