-1,-1,NcURmJFb4en3kMFVSXBddWvfXsU=,BPn/pwME5EltvyAPskmdKaO0xWI=
-1,-2,NcURmJFb4en3kMFVSXBddWvfXsU=,j06eKOwskq1KmPnweEqqeAzLiM4=
-1,-3,NcURmJFb4en3kMFVSXBddWvfXsU=,j06eKOwskq1KmPnweEqqeAzLiM4=
-1,-4,NcURmJFb4en3kMFVSXBddWvfXsU=,iKUM+lJyd8rtUA0BHAItBZUx4g0=
-1,-5,NcURmJFb4en3kMFVSXBddWvfXsU=,GoCnXN2asOm09B8auElEAfBz7cI=
-1,-6,NcURmJFb4en3kMFVSXBddWvfXsU=,kdYiL0rMxgg1Sn3J05Xeh8oLkSs=
-1,-7,NcURmJFb4en3kMFVSXBddWvfXsU=,kNLSV5iYhUmzsQiHieIWB/mB8pc=
-1,-8,NcURmJFb4en3kMFVSXBddWvfXsU=,t0KlLg0sUL55zLjo5O4zvY6ZfRE=
-1,-9,NcURmJFb4en3kMFVSXBddWvfXsU=,xv11L10UjcnufsbDzqryPMpW9Tk=
-1,-10,NcURmJFb4en3kMFVSXBddWvfXsU=,P5y2Da3iZlxQFYSaGCcqiCh4rvg=
-1,-11,NcURmJFb4en3kMFVSXBddWvfXsU=,P5y2Da3iZlxQFYSaGCcqiCh4rvg=
-1,-12,NcURmJFb4en3kMFVSXBddWvfXsU=,dLcg3+j8rNXr0bkpFjtKOxTIc18=
-1,-13,NcURmJFb4en3kMFVSXBddWvfXsU=,3eJ42OhgzSxD1SijJDbuUc+uEX8=
-1,-14,NcURmJFb4en3kMFVSXBddWvfXsU=,NV5Ux5DKvXPVNYOg1lP7HK6kNOY=
-2,-2,NcURmJFb4en3kMFVSXBddWvfXsU=,BPn/pwME5EltvyAPskmdKaO0xWI=
-2,-1,NcURmJFb4en3kMFVSXBddWvfXsU=,BPn/pwME5EltvyAPskmdKaO0xWI=
-2,-4,NcURmJFb4en3kMFVSXBddWvfXsU=,0mHmajafFMdpiV/gwaI0Oh9N2r8=
