-1,-1,AljaWJqqzNysqpW+f3/ykRR3ptc=,UFeFhLwZN7v8FP7K4usxvUIJNos=
-1,-2,AljaWJqqzNysqpW+f3/ykRR3ptc=,HULStlZO4oR44E7gukGehlerHOw=
-1,-3,HeG/9bTmws04FW9QDwUFbkLN9Sg=,Y023peSrIrcgDUgOLeI4tiIPwDE=
-1,-4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,6LTyAn+zVUO6Fvff2P32O8WSwgQ=
-18,-1,+eF9NhjoHomXMLEUBIb6E+dI3J0=,41OpbY0/VLqMeky2tIERPCyd0FI=
-1,-5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-1,-6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-2,-2,AljaWJqqzNysqpW+f3/ykRR3ptc=,VVmR4L2pP6S4bcEu2u2e55sO+Us=
-2,-1,AljaWJqqzNysqpW+f3/ykRR3ptc=,WYpPQDnK/sHBqJqCm+ISpAnXEUA=
-2,-4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,J5ihWBhLKa4b7J93xHWMOYjNGEw=
-2,-3,HeG/9bTmws04FW9QDwUFbkLN9Sg=,Y023peSrIrcgDUgOLeI4tiIPwDE=
-2,-6,XBd190Kr9MDDVDGER2aSg5T7VJk=,bh8nBlpX1CNtgJrOZyvBsuQsB5c=
-19,-1,XBd190Kr9MDDVDGER2aSg5T7VJk=,RCVS0MQIOUUJLZdchcHtG1YCl8Y=
-2,-5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,mUrj1963Cpbuck7xCr0EgjwahMI=
-3,-3,HeG/9bTmws04FW9QDwUFbkLN9Sg=,qW8372xqcoeXIHKmlPciCK8rQdg=
-3,-4,HeG/9bTmws04FW9QDwUFbkLN9Sg=,J4N8HZRHcfTWnehK65jrNmGzXcw=
-3,-1,HeG/9bTmws04FW9QDwUFbkLN9Sg=,Y023peSrIrcgDUgOLeI4tiIPwDE=
-3,-2,HeG/9bTmws04FW9QDwUFbkLN9Sg=,hLalnrWyx7iNYUKXxIe+k5nXFzw=
-20,-2,L+2kKbbH168FOv/5cTyvG2KcLpI=,fbyEGTa0tc1Oh6pN39kILvD96Fc=
-20,-1,L+2kKbbH168FOv/5cTyvG2KcLpI=,Rg40qPdyZaxOAH4VT+koaOm0Q7o=
-3,-5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,i2Xg8mnxFL6yuWdVG8Yyl6ZLfdE=
-3,-6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,BgQwtfiKHOQDcOE9552jFdeyqQs=
-4,-4,L+2kKbbH168FOv/5cTyvG2KcLpI=,G7yntrA44VAIYZHvey4moXErKYg=
-4,-3,L+2kKbbH168FOv/5cTyvG2KcLpI=,rCmgDBpaCyzFeMky6D6XxavBJoY=
-4,-2,L+2kKbbH168FOv/5cTyvG2KcLpI=,GtX/JqVMIET7VTfSZK6CknnXe4k=
-4,-1,HeG/9bTmws04FW9QDwUFbkLN9Sg=,qW8372xqcoeXIHKmlPciCK8rQdg=
-21,-1,dZYLfQTjVR58pjmR46tgvSr+yJM=,OmgFWLBhXonF+Lwmx19yi6KnP4o=
-4,-5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,k1z6x80Q2JclLVeovlvj5TG9St8=
-21,-2,dZYLfQTjVR58pjmR46tgvSr+yJM=,OmgFWLBhXonF+Lwmx19yi6KnP4o=
-5,-1,dZYLfQTjVR58pjmR46tgvSr+yJM=,XXfoMWaT0STw0EslX5QoJXJ4O7c=
-5,-2,dZYLfQTjVR58pjmR46tgvSr+yJM=,NufLRCKKfKqH+N3f/HenNJt7Dsw=
-5,-3,dZYLfQTjVR58pjmR46tgvSr+yJM=,rCmgDBpaCyzFeMky6D6XxavBJoY=
-5,-4,dZYLfQTjVR58pjmR46tgvSr+yJM=,8f/kVJJRLVBXrmBfGPRmqYdVwyM=
-22,-2,CkvorhCjn0wqkkDdaPn93EEd+2s=,QYIG20tFAaJFg8Gqhbto7YGbv50=
-22,-1,CkvorhCjn0wqkkDdaPn93EEd+2s=,QYIG20tFAaJFg8Gqhbto7YGbv50=
-6,-2,CkvorhCjn0wqkkDdaPn93EEd+2s=,24FfspBCMgKEl85qM4+krKSAPFk=
-6,-1,CkvorhCjn0wqkkDdaPn93EEd+2s=,4axjBUwf0+MdbATRv83/sR/LWLI=
-6,-4,CkvorhCjn0wqkkDdaPn93EEd+2s=,rCmgDBpaCyzFeMky6D6XxavBJoY=
-6,-3,CkvorhCjn0wqkkDdaPn93EEd+2s=,rCmgDBpaCyzFeMky6D6XxavBJoY=
-1,-7,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-1,-8,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-1,-9,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-1,-10,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-1,-11,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-1,-12,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-1,-13,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-1,-14,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-2,-8,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-2,-7,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-2,-9,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-3,-7,HeG/9bTmws04FW9QDwUFbkLN9Sg=,Kvz1Siv529VF8JRsupA6ILnH2/k=
-4,-7,HeG/9bTmws04FW9QDwUFbkLN9Sg=,q1GLttUcFlNgbvIyZzaNZ/5qdiU=
-4,-6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,96IdVFmLA4slMGXS/AJwWGcmXPA=
-5,-5,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-5,-6,HeG/9bTmws04FW9QDwUFbkLN9Sg=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-6,-6,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-6,-5,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-6,-7,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
-7,-7,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,cbBmH7YTW73P+KMZJzfcTG4zk8Y=
