-2,-6,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,nL/Ts+XRZMgUTUzmLHkfClE4P5c=
-1,-6,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,gECvj5QSyyVqV8pWv1M3fJFjGsg=
-4,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,HAHfQJ9iVEEFR9m0QfjeN+Hqtv4=
-3,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,xx3tzCM3jIKS/LkewhI1UOM5vrs=
-2,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,zkbepVFptBdncZJ9Yy+4fqRpCeg=
-1,-5,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,LJJ79OjBnBUVaAAjSXP+EsIkzTA=
-6,-4,Gr1ERRt2iX9iMdA3nAPbxMJ43Tc=,NyK5GGaMtKKVISEbSHR/QgFi7w8=
-5,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,fxFMLFITfeX5Aj6eJhVtXq8HZ3E=
-4,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,0LvV/lrQ3r8jCo83sKoEfJxNNiM=
-3,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,9grHf+5NndGChUUh6X7oqlKNIRM=
-2,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,C1Kledr56rYxjyL5nSb8kD3TEkE=
-1,-4,hrNzfMEye9RcCrclWpclbwYSQ58=,g5FXVDj40S0X2vCwuKGlF7mj6jE=
-6,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,jC1S/5HOFxbZGps+XAdi2hFTeDI=
-5,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,BusT0Ixj2s96fNMiIJsMj1ZjfAY=
-4,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,LSgOEMhtwWg3ied2xNwyuT3N46Q=
-3,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,tXL/KX3O1rbqywOYyOUmW3TfZ9A=
-2,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,MoC/VQXxUz9SPnWjy/4PZCGwGl4=
-1,-3,hrNzfMEye9RcCrclWpclbwYSQ58=,x6/YGRwWEDDQtI6bLdax9107rHo=
-6,-2,hrNzfMEye9RcCrclWpclbwYSQ58=,1HhMPAQidvrlsyW1gBOZeBe2cuA=
-5,-2,hrNzfMEye9RcCrclWpclbwYSQ58=,wRc/1bgEnaQkLnCBOxPtohe934c=
-4,-2,hrNzfMEye9RcCrclWpclbwYSQ58=,qjY+0FenoQzD31nFBrt3rGgwavs=
-3,-2,hrNzfMEye9RcCrclWpclbwYSQ58=,bFqmbT+YQ5GMlYih9OWHlu9dvN0=
-2,-2,hrNzfMEye9RcCrclWpclbwYSQ58=,SpYFqbN77s2kvMGSXn67lMhH5j4=
-1,-2,hrNzfMEye9RcCrclWpclbwYSQ58=,FvExE02t2Nwv4ioUzSOtzNNqrJE=
-6,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,Lvm1tgDYC8S2wamEY9YhqeEAPMo=
-5,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,m1pBtRJ0Nztl2B8t2cr6TxlbH2w=
-4,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,U0Fh+hfS+w1ZdiQSHyRuVAVUXm0=
-3,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,qpTng5xO80LYAMtCq3Bw49Z+Txw=
-2,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,No0pLGu7juBELuTQFuelofbtTnA=
-1,-1,/dA/+RsWseA9bpLxqMOgI758ol0=,mIoVoDZNlWxV2yZh7+/OjGC9Hz4=
