-1,-1,Ph0MFBKJUMnBYngkRLvQ+1Q8PH0=,ngPimfQNjEI002KqADmnbiqtDc8=
-1,-2,SAE39k50kXchOwoyNW5TX2RsJ/k=,bMs7oToN0DXk6rcttiqg8rzcUwA=
-1,-3,SAE39k50kXchOwoyNW5TX2RsJ/k=,LwSAsS71POKMz1a2mrby4O/Rhhs=
-1,-4,SAE39k50kXchOwoyNW5TX2RsJ/k=,RCChPk7uw2VpgBcmFob9jYaxTtw=
-18,-1,+eF9NhjoHomXMLEUBIb6E+dI3J0=,41OpbY0/VLqMeky2tIERPCyd0FI=
-1,-5,SAE39k50kXchOwoyNW5TX2RsJ/k=,pjAq3H0cDefU4EnNiaePI5N012s=
-1,-6,SAE39k50kXchOwoyNW5TX2RsJ/k=,sQKflTSyS4LpizPQG3zy8q5CWLQ=
-2,-2,SAE39k50kXchOwoyNW5TX2RsJ/k=,wafXg4prH4RnUR1qvOUWuURM7Wg=
-2,-1,SAE39k50kXchOwoyNW5TX2RsJ/k=,M+BQlzr420tiyEyXPxSleDMUun0=
-2,-4,SAE39k50kXchOwoyNW5TX2RsJ/k=,dxtueiOZpWRixKiNzj9+L7Mgeb4=
-2,-3,SAE39k50kXchOwoyNW5TX2RsJ/k=,JdUbg1A0zAh0apM2FKmAfqtK7gk=
-2,-6,SAE39k50kXchOwoyNW5TX2RsJ/k=,qvX9amE3Ea0jfsf4a9BoXxy4Tck=
-19,-1,XBd190Kr9MDDVDGER2aSg5T7VJk=,RCVS0MQIOUUJLZdchcHtG1YCl8Y=
-2,-5,SAE39k50kXchOwoyNW5TX2RsJ/k=,5/HO88LpuLCwP28ndB6okziCcag=
-3,-3,SAE39k50kXchOwoyNW5TX2RsJ/k=,uHYloZ7tTTfhSFrX+yoHxeY7vak=
-3,-4,SAE39k50kXchOwoyNW5TX2RsJ/k=,S5FQfYkqKfGgmamP/WSe3iuRRok=
-3,-1,SAE39k50kXchOwoyNW5TX2RsJ/k=,06JA/g3bqtD5l6I+OtbFREG7/bY=
-3,-2,SAE39k50kXchOwoyNW5TX2RsJ/k=,dArn5n/LxBbFw9/a8LavuZHqzww=
-20,-2,L+2kKbbH168FOv/5cTyvG2KcLpI=,fbyEGTa0tc1Oh6pN39kILvD96Fc=
-20,-1,L+2kKbbH168FOv/5cTyvG2KcLpI=,Rg40qPdyZaxOAH4VT+koaOm0Q7o=
-3,-5,SAE39k50kXchOwoyNW5TX2RsJ/k=,kj4CjFXrM6oKTCl5NYzSN3C9oiI=
-3,-6,SAE39k50kXchOwoyNW5TX2RsJ/k=,+3AK8hrXLNOWWZulfhm7QYDPwh8=
-4,-4,SAE39k50kXchOwoyNW5TX2RsJ/k=,syqnTjZCx/s1gbXv6L1ur2AP9rg=
-4,-3,SAE39k50kXchOwoyNW5TX2RsJ/k=,7DcDs7AsVtgpA3cvn6bfwNXppD0=
-4,-2,SAE39k50kXchOwoyNW5TX2RsJ/k=,BLIN61JFeuhQxgREeELuOxkYjxA=
-4,-1,SAE39k50kXchOwoyNW5TX2RsJ/k=,c9211hsY0wKl6SyI/x3k+YBpSjE=
-21,-1,dZYLfQTjVR58pjmR46tgvSr+yJM=,OmgFWLBhXonF+Lwmx19yi6KnP4o=
-4,-5,SAE39k50kXchOwoyNW5TX2RsJ/k=,8bc17J3BBBJr8JV3WSgNIzLKijY=
-21,-2,dZYLfQTjVR58pjmR46tgvSr+yJM=,OmgFWLBhXonF+Lwmx19yi6KnP4o=
-5,-1,SAE39k50kXchOwoyNW5TX2RsJ/k=,fokisMQU00Rkz/kSdhQSlPF6a4k=
-5,-2,SAE39k50kXchOwoyNW5TX2RsJ/k=,stuZckWU4zrlO40ZupAx/VA1DeY=
-5,-3,SAE39k50kXchOwoyNW5TX2RsJ/k=,1+cmqua/hGv1qQYt/FK8VWHl0ik=
-5,-4,SAE39k50kXchOwoyNW5TX2RsJ/k=,6C11zKoZwR56G1BM/KRfmhXmazo=
-22,-2,CkvorhCjn0wqkkDdaPn93EEd+2s=,QYIG20tFAaJFg8Gqhbto7YGbv50=
-22,-1,CkvorhCjn0wqkkDdaPn93EEd+2s=,QYIG20tFAaJFg8Gqhbto7YGbv50=
-6,-2,SAE39k50kXchOwoyNW5TX2RsJ/k=,BMKhSSOV9dESjX1AGVg1cWY8o7A=
-6,-1,SAE39k50kXchOwoyNW5TX2RsJ/k=,ED4Ky36F/kpadkv2Jgrk7/G8wzQ=
-6,-4,SAE39k50kXchOwoyNW5TX2RsJ/k=,FxKpiwy1xHK6Z6c5Cjb/YQ5lJJU=
-6,-3,SAE39k50kXchOwoyNW5TX2RsJ/k=,YbmFF+Ni7qldTHCIHXURfV04P+s=
