-1,-1,37cIE12CsGEpjtzGlNrYSlggCjU=,jwQmaLGkMj70TTKoYiBiqjiZuGw=
-1,-2,37cIE12CsGEpjtzGlNrYSlggCjU=,mmRZLAumCvnJHHZblf2P0gWtp2A=
-1,-3,37cIE12CsGEpjtzGlNrYSlggCjU=,p3WTguBBluO3PhazijLNDDRc9U4=
-1,-4,37cIE12CsGEpjtzGlNrYSlggCjU=,p3WTguBBluO3PhazijLNDDRc9U4=
-1,-5,37cIE12CsGEpjtzGlNrYSlggCjU=,p3WTguBBluO3PhazijLNDDRc9U4=
-1,-6,37cIE12CsGEpjtzGlNrYSlggCjU=,PiVQYkmrB1l+WrVaBSMzvJDhhZU=
-1,-7,37cIE12CsGEpjtzGlNrYSlggCjU=,+7OeCFPUPe/zVuslo2uyv5lLYAI=
-1,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,pfVzN7zRIClUNvnnAhbZWixFUxo=
-1,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,QnnPcCfGKRverHPiV00wv1Ne5yk=
-1,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,QnnPcCfGKRverHPiV00wv1Ne5yk=
-1,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,zrVOntuglfaqwuxnINQf3D8gN6A=
-1,-12,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-1,-13,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-1,-14,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-2,-2,37cIE12CsGEpjtzGlNrYSlggCjU=,irSo8VkRogyjDpORKkfwFuh7rUo=
-2,-1,37cIE12CsGEpjtzGlNrYSlggCjU=,0i4iQqf/KIhzIp26DtGF927trFs=
-2,-4,37cIE12CsGEpjtzGlNrYSlggCjU=,epjy9Jlq3M61UCvG+J2OvbmlX4o=
-2,-3,37cIE12CsGEpjtzGlNrYSlggCjU=,6z0lLprxJP5GLnRFPNKNS0L2s5A=
-2,-6,37cIE12CsGEpjtzGlNrYSlggCjU=,+50eYSl6UmA5fxf49nwGygO7Tgk=
-2,-5,37cIE12CsGEpjtzGlNrYSlggCjU=,epjy9Jlq3M61UCvG+J2OvbmlX4o=
-2,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,XwME73TSU+jt0zTXZoxf3ylpwxs=
-2,-7,37cIE12CsGEpjtzGlNrYSlggCjU=,RvvAneN0lKLBskyo9t4zQGWqtbM=
-2,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-2,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-2,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-3,-3,37cIE12CsGEpjtzGlNrYSlggCjU=,jnlO+eOWTChe7sFNwMCSrUWqKb8=
-3,-4,37cIE12CsGEpjtzGlNrYSlggCjU=,5O90csXEC/mVROg4cCIb0S4rsCg=
-3,-1,37cIE12CsGEpjtzGlNrYSlggCjU=,oKnkwZmX73kb9H84l+1guZALXZc=
-3,-2,37cIE12CsGEpjtzGlNrYSlggCjU=,FSr5nbVI2insfJQoeHi1eUItP5w=
-3,-7,37cIE12CsGEpjtzGlNrYSlggCjU=,5qAwYmRN03Enk6PsMVW1nFMDTq8=
-3,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,XwME73TSU+jt0zTXZoxf3ylpwxs=
-3,-5,37cIE12CsGEpjtzGlNrYSlggCjU=,0Gg62GmIIiuqtqTeZJJDa/i3mjY=
-3,-6,37cIE12CsGEpjtzGlNrYSlggCjU=,YCtUspPNM4bEgixsc4qyUPD2wwY=
-3,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,XKZlLXbS1z0kVK7JyApQZ/hIeFE=
-3,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,ECA6f+JMBu0nV+H+g1CZ6YQ+rwM=
-3,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,IOzIWIzy+pE2H9yGafzWmEWLvkY=
-4,-4,37cIE12CsGEpjtzGlNrYSlggCjU=,0Gg62GmIIiuqtqTeZJJDa/i3mjY=
-4,-3,37cIE12CsGEpjtzGlNrYSlggCjU=,0Gg62GmIIiuqtqTeZJJDa/i3mjY=
-4,-2,37cIE12CsGEpjtzGlNrYSlggCjU=,YWNkDCgkKXFS2gqt1TvgBjzOJ7Q=
-4,-1,37cIE12CsGEpjtzGlNrYSlggCjU=,kApEprT4VsQbSm16juKaSQl7k/I=
-4,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,NI2kbMps6dHYBjW9BET4yYRJcbM=
-4,-7,37cIE12CsGEpjtzGlNrYSlggCjU=,BsczhMNp8XgktS6pVeiYzbt5ZB0=
-4,-6,37cIE12CsGEpjtzGlNrYSlggCjU=,x0THPj5YiWoR3qxQ1dBK8xMPdE8=
-4,-5,37cIE12CsGEpjtzGlNrYSlggCjU=,0o7ocFuoyHsa2Atg4qsHXUXwBbk=
-4,-12,37cIE12CsGEpjtzGlNrYSlggCjU=,MzTTqB9bJA8/8gwcSiKgycxwDXc=
-4,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,TkjRVPxzGBsoyxRZJfusUbwD+jE=
-4,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,0JCzjcn84ipR5j04FRT+QQTS2IU=
-4,-9,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,tRB32mXQOhDIMUNn+ywqzPyONGU=
-5,-5,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,amnHG9A7pWVOGCsYeR8e9BJUPao=
-5,-6,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,gJYLBj3Zl4EQ2qAtu9mgPQOQg+Q=
-5,-7,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,bY36/htPyx5R4qBMm/as8+boKE4=
-5,-8,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,YYHMo7vm15vnX6ZLJ3RjcKJkFN8=
-5,-1,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,LyBU6ky9pvQdmOybhtMY4l/QZrE=
-5,-2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,aKkK6dtSLDD8JIQ0aLUmB8r4G4s=
