-1,-1,GG4VPcJQDrDMefngYmEe8UjUoZk=,BPn/pwME5EltvyAPskmdKaO0xWI=
-1,-2,GG4VPcJQDrDMefngYmEe8UjUoZk=,j06eKOwskq1KmPnweEqqeAzLiM4=
-1,-3,GG4VPcJQDrDMefngYmEe8UjUoZk=,j06eKOwskq1KmPnweEqqeAzLiM4=
-1,-4,GG4VPcJQDrDMefngYmEe8UjUoZk=,iKUM+lJyd8rtUA0BHAItBZUx4g0=
-1,-5,GG4VPcJQDrDMefngYmEe8UjUoZk=,GoCnXN2asOm09B8auElEAfBz7cI=
-1,-6,GG4VPcJQDrDMefngYmEe8UjUoZk=,kdYiL0rMxgg1Sn3J05Xeh8oLkSs=
-1,-7,GG4VPcJQDrDMefngYmEe8UjUoZk=,kNLSV5iYhUmzsQiHieIWB/mB8pc=
-1,-8,GG4VPcJQDrDMefngYmEe8UjUoZk=,t0KlLg0sUL55zLjo5O4zvY6ZfRE=
-1,-9,GG4VPcJQDrDMefngYmEe8UjUoZk=,xv11L10UjcnufsbDzqryPMpW9Tk=
-1,-10,GG4VPcJQDrDMefngYmEe8UjUoZk=,P5y2Da3iZlxQFYSaGCcqiCh4rvg=
-1,-11,GG4VPcJQDrDMefngYmEe8UjUoZk=,P5y2Da3iZlxQFYSaGCcqiCh4rvg=
-1,-12,GG4VPcJQDrDMefngYmEe8UjUoZk=,dLcg3+j8rNXr0bkpFjtKOxTIc18=
-1,-13,GG4VPcJQDrDMefngYmEe8UjUoZk=,3eJ42OhgzSxD1SijJDbuUc+uEX8=
-1,-14,GG4VPcJQDrDMefngYmEe8UjUoZk=,NV5Ux5DKvXPVNYOg1lP7HK6kNOY=
-2,-2,GG4VPcJQDrDMefngYmEe8UjUoZk=,BPn/pwME5EltvyAPskmdKaO0xWI=
-2,-1,GG4VPcJQDrDMefngYmEe8UjUoZk=,BPn/pwME5EltvyAPskmdKaO0xWI=
-2,-4,GG4VPcJQDrDMefngYmEe8UjUoZk=,0mHmajafFMdpiV/gwaI0Oh9N2r8=
-2,-3,GG4VPcJQDrDMefngYmEe8UjUoZk=,rcQeA2YHj0s0WV2ZvP5xJoJiqXo=
-2,-6,GG4VPcJQDrDMefngYmEe8UjUoZk=,ZIHeDGx8XonbKsC7UXuL5uLrScQ=
-2,-5,GG4VPcJQDrDMefngYmEe8UjUoZk=,cQzVruvOuIkkT2Jsgzlcti07Ifo=
-2,-8,GG4VPcJQDrDMefngYmEe8UjUoZk=,kNLSV5iYhUmzsQiHieIWB/mB8pc=
-2,-7,GG4VPcJQDrDMefngYmEe8UjUoZk=,YfjZRbC0KUdNiR2ypD092q2XD60=
-2,-10,GG4VPcJQDrDMefngYmEe8UjUoZk=,P5y2Da3iZlxQFYSaGCcqiCh4rvg=
-2,-9,GG4VPcJQDrDMefngYmEe8UjUoZk=,P5y2Da3iZlxQFYSaGCcqiCh4rvg=
-2,-11,GG4VPcJQDrDMefngYmEe8UjUoZk=,dLcg3+j8rNXr0bkpFjtKOxTIc18=
-3,-3,GG4VPcJQDrDMefngYmEe8UjUoZk=,s41Fl1xU3+CidMJBTzNUVZF5ASw=
-3,-4,GG4VPcJQDrDMefngYmEe8UjUoZk=,NVbVikYvomNWmBkcrao+knJe++M=
-3,-1,GG4VPcJQDrDMefngYmEe8UjUoZk=,vVeC3IZmqLqA5gYUFm1d28cD75I=
-3,-2,GG4VPcJQDrDMefngYmEe8UjUoZk=,BPn/pwME5EltvyAPskmdKaO0xWI=
-3,-7,GG4VPcJQDrDMefngYmEe8UjUoZk=,YI2TqMtauZk1qfB2+GNSkpMWASE=
-3,-8,GG4VPcJQDrDMefngYmEe8UjUoZk=,hKJlxVrAPzn4WXdffoIbdWl41So=
-3,-5,GG4VPcJQDrDMefngYmEe8UjUoZk=,cQzVruvOuIkkT2Jsgzlcti07Ifo=
-3,-6,GG4VPcJQDrDMefngYmEe8UjUoZk=,Jgeb3nzSvj3xF8fAP9EJXFzlCUg=
-3,-11,GG4VPcJQDrDMefngYmEe8UjUoZk=,3eJ42OhgzSxD1SijJDbuUc+uEX8=
-3,-9,GG4VPcJQDrDMefngYmEe8UjUoZk=,QJOur7jzJWYDf7C4NRVY5zO5aX0=
-3,-10,GG4VPcJQDrDMefngYmEe8UjUoZk=,KaEU5KlVK+bcJLefDo5zpjx8Hcw=
-4,-4,GG4VPcJQDrDMefngYmEe8UjUoZk=,NVbVikYvomNWmBkcrao+knJe++M=
-4,-3,GG4VPcJQDrDMefngYmEe8UjUoZk=,vbj+8S5o8VCvH6qoYOwvouEsnOI=
-4,-2,GG4VPcJQDrDMefngYmEe8UjUoZk=,SUq4yw2uKNpehz7OpBTErbhk6iE=
-4,-1,GG4VPcJQDrDMefngYmEe8UjUoZk=,Prn8X4tX5+odpKW7kGlhawgdKgk=
-4,-8,GG4VPcJQDrDMefngYmEe8UjUoZk=,FcqOesQ5CRVXWII68BN1bpn9s58=
-4,-7,GG4VPcJQDrDMefngYmEe8UjUoZk=,tT4YQ6ZVPKZE/Dr6tr6gvdmcsIc=
-4,-6,GG4VPcJQDrDMefngYmEe8UjUoZk=,WeCD7gxUR2HJfd/ZizegxJxLCvI=
-4,-5,GG4VPcJQDrDMefngYmEe8UjUoZk=,cQzVruvOuIkkT2Jsgzlcti07Ifo=
