-1,-1,do9fTBOXBA5hoR165qO72KVH9OQ=,BUb4JV4RUPGA3TUF0hQNgCN834w=
-1,-2,do9fTBOXBA5hoR165qO72KVH9OQ=,BUb4JV4RUPGA3TUF0hQNgCN834w=
-1,-3,do9fTBOXBA5hoR165qO72KVH9OQ=,rVKxDvNFreFrNwUBvo+ENOvaI3w=
-1,-4,do9fTBOXBA5hoR165qO72KVH9OQ=,a86DyA1m6nwSUWnSllR/85xPsHo=
-1,-5,do9fTBOXBA5hoR165qO72KVH9OQ=,QoJnolquNg8nyoN914tp3ncPGLI=
-1,-6,iZ++a0VivsiE3cqEcq/AEQdqMMw=,BovxYOKsx6WQlAXSaFLTQmevFiE=
-1,-7,iZ++a0VivsiE3cqEcq/AEQdqMMw=,f1M0+8AsGl26ioBtnmagWeBIDlA=
-1,-8,iZ++a0VivsiE3cqEcq/AEQdqMMw=,CDEmuA9eBh7tYjlCgEmmXI+kQJs=
-1,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,QnnPcCfGKRverHPiV00wv1Ne5yk=
-1,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,QnnPcCfGKRverHPiV00wv1Ne5yk=
-1,-11,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,aPACuAeP2VgTldcv1/xK+i1V7p0=
-1,-12,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,mTfHNjCNobGHly4f8YGd8KHP79Y=
-1,-13,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,6Xj63/HQKczzPoDaNbZTFX2GVJI=
-1,-14,QQ44t8+hRkcRFTloc9EucPaDkdQ=,D8kqkJKz7qNt3/qXhBLwrZgDp7Q=
-2,-2,do9fTBOXBA5hoR165qO72KVH9OQ=,BUb4JV4RUPGA3TUF0hQNgCN834w=
-2,-1,do9fTBOXBA5hoR165qO72KVH9OQ=,BUb4JV4RUPGA3TUF0hQNgCN834w=
-2,-4,do9fTBOXBA5hoR165qO72KVH9OQ=,iLvcfTGuLakx7ka9O/VVH1OdG3E=
-2,-3,do9fTBOXBA5hoR165qO72KVH9OQ=,T1DlsaQlQv3802yvwIA008lV0KU=
-2,-6,iZ++a0VivsiE3cqEcq/AEQdqMMw=,YED4vV09QZ1tkxy2sC7BNmDDlLo=
-2,-5,do9fTBOXBA5hoR165qO72KVH9OQ=,8bF4txrtmCpa0qRfo+PGQ7xnJqw=
-2,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,XwME73TSU+jt0zTXZoxf3ylpwxs=
-2,-7,iZ++a0VivsiE3cqEcq/AEQdqMMw=,f1M0+8AsGl26ioBtnmagWeBIDlA=
-2,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-2,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-2,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-3,-3,iZ++a0VivsiE3cqEcq/AEQdqMMw=,+WugbdEJiHb2gRe35n1aqVN+jro=
-3,-4,iZ++a0VivsiE3cqEcq/AEQdqMMw=,7zt06lJyRTmafx+20Hv97TIixTw=
-3,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,nSn8yyPkhN7WKFMkg2HkNrQHj54=
-3,-2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,aAu4ckZXhfrJ9rJ3hBYFd1RHivI=
-3,-7,QQ44t8+hRkcRFTloc9EucPaDkdQ=,rNjmjHSPa4DOCZLZP3EyAfWUB94=
-3,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,XwME73TSU+jt0zTXZoxf3ylpwxs=
-3,-5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,X1h0v/MUzjaoLghSJaJocgy+Hzw=
-3,-6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,HtbYYNC7kV9ggT8EaRMYJd7BA6g=
-3,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,XKZlLXbS1z0kVK7JyApQZ/hIeFE=
-3,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,ECA6f+JMBu0nV+H+g1CZ6YQ+rwM=
-3,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,IOzIWIzy+pE2H9yGafzWmEWLvkY=
-4,-4,iZ++a0VivsiE3cqEcq/AEQdqMMw=,NFQvGF8OVb2trdOexK7xdTKZmJE=
-4,-3,iZ++a0VivsiE3cqEcq/AEQdqMMw=,F+RvV+F/tfVif7U9kRNEZijaQZ0=
-4,-2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,hUIHGPo/hE2fMnijHvqBCT+vAsk=
-4,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,2Z5hcJ1bh5VCN116BLxkHZHL2Vw=
-4,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,NI2kbMps6dHYBjW9BET4yYRJcbM=
-4,-7,QQ44t8+hRkcRFTloc9EucPaDkdQ=,wQ6VEaXKzAvukpC3eStiEq2pk18=
-4,-6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,cwz7xeziCh0qN+QznCafxQDpar0=
-4,-5,iZ++a0VivsiE3cqEcq/AEQdqMMw=,Piin6GiKYzGbtCur27E6wywifNY=
-4,-12,37cIE12CsGEpjtzGlNrYSlggCjU=,MzTTqB9bJA8/8gwcSiKgycxwDXc=
-4,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,TkjRVPxzGBsoyxRZJfusUbwD+jE=
-4,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,0JCzjcn84ipR5j04FRT+QQTS2IU=
-4,-9,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,tRB32mXQOhDIMUNn+ywqzPyONGU=
-5,-5,3HiAhmg/dpICGGOqNdfQka0e0Pg=,6USaEAeGYXkeSvRM09+Q5P3Lldc=
-5,-6,3HiAhmg/dpICGGOqNdfQka0e0Pg=,o/wLtBi/JMBwe2IkW25VNyAcrbM=
