-1,-1,Oauy76ajGwfJJxgW/ET7XgBOZXo=,bh8nBlpX1CNtgJrOZyvBsuQsB5c=
-1,-2,Oauy76ajGwfJJxgW/ET7XgBOZXo=,q2Jzz3s7bm336BAir0OktcXuMAM=
-1,-3,Oauy76ajGwfJJxgW/ET7XgBOZXo=,Mc3KHRGwwOChFo0VGZSPF+eaOZs=
-1,-4,+eF9NhjoHomXMLEUBIb6E+dI3J0=,t4w5TI6aqkd0BivvzOCRa0ubbLs=
-18,-1,+eF9NhjoHomXMLEUBIb6E+dI3J0=,41OpbY0/VLqMeky2tIERPCyd0FI=
-1,-5,+eF9NhjoHomXMLEUBIb6E+dI3J0=,82L2j56X35N81iZz0O5+7G5sigA=
-1,-6,+eF9NhjoHomXMLEUBIb6E+dI3J0=,82L2j56X35N81iZz0O5+7G5sigA=
-2,-2,+eF9NhjoHomXMLEUBIb6E+dI3J0=,gjDWF/C0bnFAgXuk6eQ4yfTY2l0=
-2,-1,+eF9NhjoHomXMLEUBIb6E+dI3J0=,rVl93eHl6InnSzsANEabW4Hm2UA=
-2,-4,XBd190Kr9MDDVDGER2aSg5T7VJk=,QGP+s2rkJyMb+fwkIDE5EZjzgP0=
-2,-3,XBd190Kr9MDDVDGER2aSg5T7VJk=,TOAvV5bsB0S6WuIhc4UQZ2Vq36A=
-2,-6,XBd190Kr9MDDVDGER2aSg5T7VJk=,bh8nBlpX1CNtgJrOZyvBsuQsB5c=
-19,-1,XBd190Kr9MDDVDGER2aSg5T7VJk=,RCVS0MQIOUUJLZdchcHtG1YCl8Y=
-2,-5,XBd190Kr9MDDVDGER2aSg5T7VJk=,gH8exEjw43aWAAeP0cZLlO8VFBY=
-3,-3,XBd190Kr9MDDVDGER2aSg5T7VJk=,iFjcYeZR1s6+UCsR/N226XDhdkA=
-3,-4,XBd190Kr9MDDVDGER2aSg5T7VJk=,M8sw8K6OlXDlpjySunQ5yc5HtX8=
-3,-1,L+2kKbbH168FOv/5cTyvG2KcLpI=,4leqq2K1TrN1yYD5za9ENrjSr3g=
-3,-2,L+2kKbbH168FOv/5cTyvG2KcLpI=,1qd1xCbzICyq+aCQjPNqfAq1RVM=
-20,-2,L+2kKbbH168FOv/5cTyvG2KcLpI=,fbyEGTa0tc1Oh6pN39kILvD96Fc=
-20,-1,L+2kKbbH168FOv/5cTyvG2KcLpI=,Rg40qPdyZaxOAH4VT+koaOm0Q7o=
-3,-5,L+2kKbbH168FOv/5cTyvG2KcLpI=,bbCGvtKW7/A5QJjv4wrnruyNmjQ=
-3,-6,L+2kKbbH168FOv/5cTyvG2KcLpI=,IIsR02ZxRb+IpFUbfb77GeTRngU=
-4,-4,L+2kKbbH168FOv/5cTyvG2KcLpI=,G7yntrA44VAIYZHvey4moXErKYg=
-4,-3,L+2kKbbH168FOv/5cTyvG2KcLpI=,rCmgDBpaCyzFeMky6D6XxavBJoY=
-4,-2,L+2kKbbH168FOv/5cTyvG2KcLpI=,GtX/JqVMIET7VTfSZK6CknnXe4k=
-4,-1,L+2kKbbH168FOv/5cTyvG2KcLpI=,XXfoMWaT0STw0EslX5QoJXJ4O7c=
-21,-1,dZYLfQTjVR58pjmR46tgvSr+yJM=,OmgFWLBhXonF+Lwmx19yi6KnP4o=
-4,-5,dZYLfQTjVR58pjmR46tgvSr+yJM=,IIsR02ZxRb+IpFUbfb77GeTRngU=
-21,-2,dZYLfQTjVR58pjmR46tgvSr+yJM=,OmgFWLBhXonF+Lwmx19yi6KnP4o=
-5,-1,dZYLfQTjVR58pjmR46tgvSr+yJM=,XXfoMWaT0STw0EslX5QoJXJ4O7c=
-5,-2,dZYLfQTjVR58pjmR46tgvSr+yJM=,NufLRCKKfKqH+N3f/HenNJt7Dsw=
-5,-3,dZYLfQTjVR58pjmR46tgvSr+yJM=,rCmgDBpaCyzFeMky6D6XxavBJoY=
-5,-4,dZYLfQTjVR58pjmR46tgvSr+yJM=,8f/kVJJRLVBXrmBfGPRmqYdVwyM=
-22,-2,CkvorhCjn0wqkkDdaPn93EEd+2s=,QYIG20tFAaJFg8Gqhbto7YGbv50=
-22,-1,CkvorhCjn0wqkkDdaPn93EEd+2s=,QYIG20tFAaJFg8Gqhbto7YGbv50=
-6,-2,CkvorhCjn0wqkkDdaPn93EEd+2s=,24FfspBCMgKEl85qM4+krKSAPFk=
-6,-1,CkvorhCjn0wqkkDdaPn93EEd+2s=,4axjBUwf0+MdbATRv83/sR/LWLI=
-6,-4,CkvorhCjn0wqkkDdaPn93EEd+2s=,rCmgDBpaCyzFeMky6D6XxavBJoY=
-6,-3,CkvorhCjn0wqkkDdaPn93EEd+2s=,rCmgDBpaCyzFeMky6D6XxavBJoY=
