-1,-1,WMyX5Wl/he+TLMq769kYy0EZybE=,ceHKDZt3MyXCZDjnIaboDYctkcg=
-1,-2,WMyX5Wl/he+TLMq769kYy0EZybE=,tlKq4vfPAWpkLcZzsrSYdeLzzKY=
-1,-3,WMyX5Wl/he+TLMq769kYy0EZybE=,tlKq4vfPAWpkLcZzsrSYdeLzzKY=
-1,-4,iZ++a0VivsiE3cqEcq/AEQdqMMw=,yh9r49XpdggEaar1kNkRw/mkaOY=
-1,-5,iZ++a0VivsiE3cqEcq/AEQdqMMw=,NYv4lz6Yj6x/7A0Juot1VPh2b0A=
-1,-6,iZ++a0VivsiE3cqEcq/AEQdqMMw=,BovxYOKsx6WQlAXSaFLTQmevFiE=
-1,-7,iZ++a0VivsiE3cqEcq/AEQdqMMw=,f1M0+8AsGl26ioBtnmagWeBIDlA=
-1,-8,iZ++a0VivsiE3cqEcq/AEQdqMMw=,CDEmuA9eBh7tYjlCgEmmXI+kQJs=
-1,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,QnnPcCfGKRverHPiV00wv1Ne5yk=
-1,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,QnnPcCfGKRverHPiV00wv1Ne5yk=
-1,-11,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,aPACuAeP2VgTldcv1/xK+i1V7p0=
-1,-12,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,mTfHNjCNobGHly4f8YGd8KHP79Y=
-1,-13,BMIHfzX9eERiYBuoDZ0xyUz6z/U=,6Xj63/HQKczzPoDaNbZTFX2GVJI=
-1,-14,QQ44t8+hRkcRFTloc9EucPaDkdQ=,D8kqkJKz7qNt3/qXhBLwrZgDp7Q=
-2,-2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,yOCbArPWlDiVeNL2uLcZ+R1F0Qc=
-2,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,e6IwBwIhhLcNFlE9MSjFmNrkz/M=
-2,-4,iZ++a0VivsiE3cqEcq/AEQdqMMw=,lC9ZSE92nKXmdJtsZSAHq2Mj4Uc=
-2,-3,iZ++a0VivsiE3cqEcq/AEQdqMMw=,IaqR8F88x3YNtVRVmZlwyV+N9uI=
-2,-6,iZ++a0VivsiE3cqEcq/AEQdqMMw=,YED4vV09QZ1tkxy2sC7BNmDDlLo=
-2,-5,iZ++a0VivsiE3cqEcq/AEQdqMMw=,ZrjiIb6BzEgvWRbspm14QZGXnak=
-2,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,XwME73TSU+jt0zTXZoxf3ylpwxs=
-2,-7,iZ++a0VivsiE3cqEcq/AEQdqMMw=,f1M0+8AsGl26ioBtnmagWeBIDlA=
-2,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-2,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-2,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,WtJ1TuXi3yJhzRZkoSDSdXfPs7c=
-3,-3,iZ++a0VivsiE3cqEcq/AEQdqMMw=,+WugbdEJiHb2gRe35n1aqVN+jro=
-3,-4,iZ++a0VivsiE3cqEcq/AEQdqMMw=,7zt06lJyRTmafx+20Hv97TIixTw=
-3,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,nSn8yyPkhN7WKFMkg2HkNrQHj54=
-3,-2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,aAu4ckZXhfrJ9rJ3hBYFd1RHivI=
-3,-7,QQ44t8+hRkcRFTloc9EucPaDkdQ=,rNjmjHSPa4DOCZLZP3EyAfWUB94=
-3,-8,37cIE12CsGEpjtzGlNrYSlggCjU=,XwME73TSU+jt0zTXZoxf3ylpwxs=
-3,-5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,X1h0v/MUzjaoLghSJaJocgy+Hzw=
-3,-6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,HtbYYNC7kV9ggT8EaRMYJd7BA6g=
-3,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,XKZlLXbS1z0kVK7JyApQZ/hIeFE=
-3,-9,37cIE12CsGEpjtzGlNrYSlggCjU=,ECA6f+JMBu0nV+H+g1CZ6YQ+rwM=
-3,-10,37cIE12CsGEpjtzGlNrYSlggCjU=,IOzIWIzy+pE2H9yGafzWmEWLvkY=
