-12,4,dcMnNepjlCJYgrX5VzF98mR0dqk=,Q23wfDhlrBn8b3lj56R//ZzVUQM=
-12,5,dcMnNepjlCJYgrX5VzF98mR0dqk=,zctXLStlNATUaurWmVxbchYPY04=
-12,6,dcMnNepjlCJYgrX5VzF98mR0dqk=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-12,7,dcMnNepjlCJYgrX5VzF98mR0dqk=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-12,0,dcMnNepjlCJYgrX5VzF98mR0dqk=,ktLdMjcNQtarc5bMCMOuRqd+NGU=
-12,1,dcMnNepjlCJYgrX5VzF98mR0dqk=,fTBilKVXgN+uXAdVgWJmpQdVU+4=
-12,3,37cIE12CsGEpjtzGlNrYSlggCjU=,JcCX2fWHq0NU8QDNJwrXYrYWxy0=
-12,8,37cIE12CsGEpjtzGlNrYSlggCjU=,OhCPyIqmTFJqRmsq9Oy+mcPCbrY=
-12,9,37cIE12CsGEpjtzGlNrYSlggCjU=,OhCPyIqmTFJqRmsq9Oy+mcPCbrY=
-11,5,37cIE12CsGEpjtzGlNrYSlggCjU=,HnPSAuH2jHwv8EpHkyxLFSbZsBA=
-11,4,37cIE12CsGEpjtzGlNrYSlggCjU=,P1U3wawFttjgRr6eldLm1Z89f6E=
-11,7,37cIE12CsGEpjtzGlNrYSlggCjU=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-11,6,37cIE12CsGEpjtzGlNrYSlggCjU=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-11,1,37cIE12CsGEpjtzGlNrYSlggCjU=,d6wC7X3EznUCzg1tIxhszWnopNw=
-11,0,37cIE12CsGEpjtzGlNrYSlggCjU=,ktLdMjcNQtarc5bMCMOuRqd+NGU=
-11,3,37cIE12CsGEpjtzGlNrYSlggCjU=,eIcJQkztQU9vT0Vsa/EsHKODcOQ=
-11,2,37cIE12CsGEpjtzGlNrYSlggCjU=,rF4Idrc3xM3+ATixoS/RAvxlpwU=
-10,6,37cIE12CsGEpjtzGlNrYSlggCjU=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-10,4,37cIE12CsGEpjtzGlNrYSlggCjU=,P1U3wawFttjgRr6eldLm1Z89f6E=
-10,5,37cIE12CsGEpjtzGlNrYSlggCjU=,HnPSAuH2jHwv8EpHkyxLFSbZsBA=
-10,2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,p9tdIzV5PfOw4UkmVId57Vre5tY=
-10,3,37cIE12CsGEpjtzGlNrYSlggCjU=,tDBaIxuW+5z5GuvQiaIs0xTBjHE=
-10,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,vG+l+/dA6CKfOYNPYxCITbCKKG4=
-10,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,eLq26GghGxyVmbVhS5aSQOsCX4U=
-9,5,37cIE12CsGEpjtzGlNrYSlggCjU=,QyyMSr4rdJUPh8LXXmS4m45jnRk=
-9,4,37cIE12CsGEpjtzGlNrYSlggCjU=,EUTQZwf3otITynfCZumPs63yV7w=
-9,3,37cIE12CsGEpjtzGlNrYSlggCjU=,tDBaIxuW+5z5GuvQiaIs0xTBjHE=
-9,2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,p9tdIzV5PfOw4UkmVId57Vre5tY=
-9,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,p9tdIzV5PfOw4UkmVId57Vre5tY=
-9,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,W9G04EXtxTJ8oWf+47G17JtBaLk=
-8,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,bK+BIPBrJoVZ4ZpxQb1aMCKjgEo=
-8,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,W5CozFBf9+7J6vYDCHYrxF+nkYY=
-8,2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,9VYhjqbd0WPVDBRGhoIZTBNwReY=
-8,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,EU9GtyqrCqTW5tO4JR7NiIVRSDc=
-8,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,Yk3s/0sjDiUwXUk4vEHqVvskFaI=
-7,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,yAAsuavPJVKvLZ+JHU7ic1a6h3U=
