-12,4,dcMnNepjlCJYgrX5VzF98mR0dqk=,Q23wfDhlrBn8b3lj56R//ZzVUQM=
-12,5,dcMnNepjlCJYgrX5VzF98mR0dqk=,zctXLStlNATUaurWmVxbchYPY04=
-12,6,dcMnNepjlCJYgrX5VzF98mR0dqk=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-12,7,dcMnNepjlCJYgrX5VzF98mR0dqk=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-12,0,dcMnNepjlCJYgrX5VzF98mR0dqk=,ktLdMjcNQtarc5bMCMOuRqd+NGU=
-12,1,dcMnNepjlCJYgrX5VzF98mR0dqk=,fTBilKVXgN+uXAdVgWJmpQdVU+4=
-12,3,37cIE12CsGEpjtzGlNrYSlggCjU=,JcCX2fWHq0NU8QDNJwrXYrYWxy0=
-12,8,37cIE12CsGEpjtzGlNrYSlggCjU=,OhCPyIqmTFJqRmsq9Oy+mcPCbrY=
-12,9,37cIE12CsGEpjtzGlNrYSlggCjU=,OhCPyIqmTFJqRmsq9Oy+mcPCbrY=
-11,5,37cIE12CsGEpjtzGlNrYSlggCjU=,HnPSAuH2jHwv8EpHkyxLFSbZsBA=
-11,4,37cIE12CsGEpjtzGlNrYSlggCjU=,P1U3wawFttjgRr6eldLm1Z89f6E=
-11,7,37cIE12CsGEpjtzGlNrYSlggCjU=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-11,6,37cIE12CsGEpjtzGlNrYSlggCjU=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-11,1,37cIE12CsGEpjtzGlNrYSlggCjU=,d6wC7X3EznUCzg1tIxhszWnopNw=
-11,0,37cIE12CsGEpjtzGlNrYSlggCjU=,ktLdMjcNQtarc5bMCMOuRqd+NGU=
-11,3,37cIE12CsGEpjtzGlNrYSlggCjU=,eIcJQkztQU9vT0Vsa/EsHKODcOQ=
-11,2,37cIE12CsGEpjtzGlNrYSlggCjU=,rF4Idrc3xM3+ATixoS/RAvxlpwU=
-10,6,37cIE12CsGEpjtzGlNrYSlggCjU=,5y3d5xUMLo5653MZIAqzA6H3u6g=
-10,4,37cIE12CsGEpjtzGlNrYSlggCjU=,P1U3wawFttjgRr6eldLm1Z89f6E=
-10,5,37cIE12CsGEpjtzGlNrYSlggCjU=,HnPSAuH2jHwv8EpHkyxLFSbZsBA=
-10,2,37cIE12CsGEpjtzGlNrYSlggCjU=,tDBaIxuW+5z5GuvQiaIs0xTBjHE=
-10,3,37cIE12CsGEpjtzGlNrYSlggCjU=,tDBaIxuW+5z5GuvQiaIs0xTBjHE=
-10,0,37cIE12CsGEpjtzGlNrYSlggCjU=,ewM7L82IUG00jYPqB3lmeLjzFbo=
-10,1,37cIE12CsGEpjtzGlNrYSlggCjU=,SGd1qggagJx7TtJs2gfozhrjE8E=
-9,5,37cIE12CsGEpjtzGlNrYSlggCjU=,QyyMSr4rdJUPh8LXXmS4m45jnRk=
-9,4,37cIE12CsGEpjtzGlNrYSlggCjU=,EUTQZwf3otITynfCZumPs63yV7w=
-9,3,37cIE12CsGEpjtzGlNrYSlggCjU=,tDBaIxuW+5z5GuvQiaIs0xTBjHE=
-9,2,37cIE12CsGEpjtzGlNrYSlggCjU=,tDBaIxuW+5z5GuvQiaIs0xTBjHE=
-9,1,37cIE12CsGEpjtzGlNrYSlggCjU=,tDBaIxuW+5z5GuvQiaIs0xTBjHE=
-9,0,37cIE12CsGEpjtzGlNrYSlggCjU=,zCMnGb+koVZiegpy3/qbb0iXzp4=
-8,0,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,oKgGQlkTmWXgfrYGiF0HPb61LwQ=
-8,1,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,oKgGQlkTmWXgfrYGiF0HPb61LwQ=
-8,2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,EU9GtyqrCqTW5tO4JR7NiIVRSDc=
-8,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,EU9GtyqrCqTW5tO4JR7NiIVRSDc=
-8,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,Yk3s/0sjDiUwXUk4vEHqVvskFaI=
-7,1,QQ44t8+hRkcRFTloc9EucPaDkdQ=,gOjPOKoP5loBmMCYKplDh7HcCYk=
-7,0,QQ44t8+hRkcRFTloc9EucPaDkdQ=,4GBbsGReoYaoBG6mNd3bK05nkhg=
