-12,4,hQPYeyKnNK6ZjETAaH8wTfalAok=,pdPPQrGzTIzl14MxQ481svmwLLQ=
-12,5,hQPYeyKnNK6ZjETAaH8wTfalAok=,pdPPQrGzTIzl14MxQ481svmwLLQ=
-12,6,hQPYeyKnNK6ZjETAaH8wTfalAok=,QVejHlMbxqbtX77LRHFdNaEMcQo=
-12,7,NcURmJFb4en3kMFVSXBddWvfXsU=,hlE/sREO0uI/2t/KFRL9Zh9gSFo=
-12,0,NcURmJFb4en3kMFVSXBddWvfXsU=,4KdRvUMHLgdBvXahDVXlY5iMbJU=
-12,1,NcURmJFb4en3kMFVSXBddWvfXsU=,Ra+HtIFyCKhA7b7W/Z7Yoko4aU4=
-12,3,NcURmJFb4en3kMFVSXBddWvfXsU=,SppnSZrafxw3nfDMKgCasSoF0XA=
-12,8,NcURmJFb4en3kMFVSXBddWvfXsU=,33FFwFc9MnzCcAyBNoqo6rFBHN8=
-12,9,NcURmJFb4en3kMFVSXBddWvfXsU=,Qu2HnqDvrI6levwIYb9DcFkQyH0=
-11,5,NcURmJFb4en3kMFVSXBddWvfXsU=,molye+znIlxssZylQFuWzWDNniY=
-11,4,NcURmJFb4en3kMFVSXBddWvfXsU=,xbBtrL1cDMAvaa01f0Y52r6zOjY=
-11,7,NcURmJFb4en3kMFVSXBddWvfXsU=,7agRSgjwgX08455tAMBF/0kHFL8=
-11,6,NcURmJFb4en3kMFVSXBddWvfXsU=,upaj6KeVqRu8wPuerF+J5xrl6os=
-11,1,NcURmJFb4en3kMFVSXBddWvfXsU=,Ra+HtIFyCKhA7b7W/Z7Yoko4aU4=
-11,0,NcURmJFb4en3kMFVSXBddWvfXsU=,4KdRvUMHLgdBvXahDVXlY5iMbJU=
-11,3,NcURmJFb4en3kMFVSXBddWvfXsU=,niRh7jZTMoL9inLoeNP2sUiyLBY=
-11,2,NcURmJFb4en3kMFVSXBddWvfXsU=,JXMeqiJ0HKFMV0G8blJKN21SAow=
-10,6,NcURmJFb4en3kMFVSXBddWvfXsU=,Ped8Mj4r7LxttqWlodzNd35lV/I=
-10,4,NcURmJFb4en3kMFVSXBddWvfXsU=,GdvXHtSl+KY+e/kp1OPcDTlx51U=
-10,5,Sotvpg2qrv/1nZAEyVk/f74y2t4=,Jb7n/l2KIY+klH1al74j2NJYTYg=
-10,2,Sotvpg2qrv/1nZAEyVk/f74y2t4=,6T8JcfclRARaRCyPfjaRyAzLFoY=
-10,3,Sotvpg2qrv/1nZAEyVk/f74y2t4=,gm6V4dOZSY+qHpXAEeoi9sRw6SE=
-10,0,Sotvpg2qrv/1nZAEyVk/f74y2t4=,QziLDqn0Bxn3Q0OgWURndXRUO3s=
-10,1,Sotvpg2qrv/1nZAEyVk/f74y2t4=,bAaATEGwdcvdPmp9GLteM5FGMVM=
-9,5,Sotvpg2qrv/1nZAEyVk/f74y2t4=,k7kH7MU1QzsJkd4nr4DJsWvNkWw=
-9,4,Sotvpg2qrv/1nZAEyVk/f74y2t4=,YCuzoKr3UkcZGHk2P9BocJ4Tqjg=
-9,3,Sotvpg2qrv/1nZAEyVk/f74y2t4=,YCuzoKr3UkcZGHk2P9BocJ4Tqjg=
-9,2,Sotvpg2qrv/1nZAEyVk/f74y2t4=,YCuzoKr3UkcZGHk2P9BocJ4Tqjg=
-9,1,Sotvpg2qrv/1nZAEyVk/f74y2t4=,nK7MidTG0knQ9U8aE/THAFHjoSo=
-9,0,Sotvpg2qrv/1nZAEyVk/f74y2t4=,pDWd1XS9/jJF8FF9i+8R2BsIgMI=
-8,0,Sotvpg2qrv/1nZAEyVk/f74y2t4=,J+TtN/crwgIrPx29zydPWCag/Vs=
-8,1,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,J+TtN/crwgIrPx29zydPWCag/Vs=
-8,2,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,J+TtN/crwgIrPx29zydPWCag/Vs=
-8,3,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,J+TtN/crwgIrPx29zydPWCag/Vs=
-8,4,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,J+TtN/crwgIrPx29zydPWCag/Vs=
-7,1,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,3IRNclCX/hz1xvFZofgueqO7ME8=
-7,0,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,hF1XbovAURkgGu7tp63mlE2ZibM=
-7,3,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,J+TtN/crwgIrPx29zydPWCag/Vs=
-7,2,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,ky1qnP7q+CQIbUxymFLZljqM6y4=
-7,4,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,J+TtN/crwgIrPx29zydPWCag/Vs=
-6,2,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,fQ2wlr6UHx5q9MreUdsnR3UeclQ=
-6,3,GLRlpC5SAxpe7lkP+PQhAYnXLQE=,J+TtN/crwgIrPx29zydPWCag/Vs=
