-6,0,/dA/+RsWseA9bpLxqMOgI758ol0=,Y7N5BXpMYB1Z3B0quuEYGZJG2Bg=
-5,0,/dA/+RsWseA9bpLxqMOgI758ol0=,G+VJB0YqpDqjfDzJB4GdoXu+VR4=
-4,0,/dA/+RsWseA9bpLxqMOgI758ol0=,x03Q+fIeygL6XJzXu/CtHKenvTM=
-3,0,/dA/+RsWseA9bpLxqMOgI758ol0=,Z7Qnqu96oXiUu+aehIF293YyN40=
-2,0,/dA/+RsWseA9bpLxqMOgI758ol0=,w3zjdJSN19H20dvk/15hRESUiiU=
-1,0,k8oxkO0jcsc5mPYsL0aqPznj5es=,Y98ZXtRC+2AJ63u1Wsy0y57HK+0=
-6,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,YdFb5aksHJlQeNZ0gCEnr+QDjag=
-5,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,ggo/DByYxHkQEPQ4onOBJVO6H5U=
-4,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,x09JU2tPWBaV4iZ99oSGqesfl2s=
-3,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,p4vNiQ3QMuBr5setKfDXDndITyQ=
-2,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,tIUUbPjkINJtpxBzxtQECEwXEk4=
-1,1,k8oxkO0jcsc5mPYsL0aqPznj5es=,bv0Yo2eKyGpA6Pkuz1FCEqanQfw=
-5,2,k8oxkO0jcsc5mPYsL0aqPznj5es=,Ox0GdeIuqZadHVitQ1LLiQh/9Wo=
-4,2,k8oxkO0jcsc5mPYsL0aqPznj5es=,jKu/gM3gzQcP1kNc3WOR3gj9yng=
-3,2,k8oxkO0jcsc5mPYsL0aqPznj5es=,J5xqzMGg/uEEgKBeZ7U7nm9+Uug=
-2,2,k8oxkO0jcsc5mPYsL0aqPznj5es=,wbRfIQebpqjB0Yx8/Ffohuou/ww=
-1,2,cV7xLgHcOtPaEU8FSgNP1l41qm8=,Z7u8UyBt1Ox1dq72jSo4qjEGXD0=
-5,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,Z4SHKUUXf7NURfZjYOI06pKO4+0=
-4,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,e2goCrGutM4ew1irvjglNyYeSzo=
-3,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,K4eGvd7cxV9Hb1fCBFwVMKWohas=
-2,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,t5sSOnfh+QM8+gYTYFHr6hGakaQ=
-1,3,cV7xLgHcOtPaEU8FSgNP1l41qm8=,kDpmhhMxZDEiJW6lrquY5hHUjv8=
-4,4,cV7xLgHcOtPaEU8FSgNP1l41qm8=,Pj1i4Fq873UoGbqDaG+e1hzcSyU=
-3,4,cV7xLgHcOtPaEU8FSgNP1l41qm8=,y+9+oFNiS3ypPWHSN3qm5wBU40c=
-2,4,cV7xLgHcOtPaEU8FSgNP1l41qm8=,hFGvN8qnPfmSdrYdKJFKdvIa4aQ=
-1,4,cV7xLgHcOtPaEU8FSgNP1l41qm8=,3t1FO6Svz0OXsB6O6IRfnZMt2CI=
-2,5,cV7xLgHcOtPaEU8FSgNP1l41qm8=,FHM79OAKknmehD9Kzj9yq51/OhY=
-1,5,cV7xLgHcOtPaEU8FSgNP1l41qm8=,pwacn9o5D48vhoDs9RgOwUve8Hs=
