-13,0,Oauy76ajGwfJJxgW/ET7XgBOZXo=,sO+ZWRwp+E5RjZpsqhbo+Swdx9U=
-12,0,+eF9NhjoHomXMLEUBIb6E+dI3J0=,qf8qSVBCd9ae87Z69sBBMXg9R/E=
-11,0,XBd190Kr9MDDVDGER2aSg5T7VJk=,tr9P+pILYWC8Wgu+0JwZr59enpo=
-10,0,L+2kKbbH168FOv/5cTyvG2KcLpI=,tr9P+pILYWC8Wgu+0JwZr59enpo=
-9,0,dZYLfQTjVR58pjmR46tgvSr+yJM=,tr9P+pILYWC8Wgu+0JwZr59enpo=
-8,0,SAE39k50kXchOwoyNW5TX2RsJ/k=,RKcQe2i46xIGZptug6oJ8X37v34=
-7,0,SAE39k50kXchOwoyNW5TX2RsJ/k=,RKcQe2i46xIGZptug6oJ8X37v34=
-6,0,SAE39k50kXchOwoyNW5TX2RsJ/k=,t5mNaneo/drG77HaClPgbhrPFJM=
-6,1,SAE39k50kXchOwoyNW5TX2RsJ/k=,QiG/fUiNvAbIYB/YodpvlSy6mf8=
-5,3,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,N0c1EjH4pcWGc3ImQvmiSLwG/lU=
-5,2,b6Qd+kDD9uAHcNJjSGLYBBkLj/8=,6DW335B32LSE/9EZa1pRVqlS6LE=
-5,1,lThaDUdvj3tMYEN2oiJL2lE2u4o=,HL0fBuPn1kB9i2elaP0CrMGUvik=
-5,0,lThaDUdvj3tMYEN2oiJL2lE2u4o=,71XWDA9CeJ28SrnlO7PIl2/CiYQ=
-4,4,4GcIm9yFkaf8zA9xOwbI5Oegcak=,59VffuMkCcqo0jMYCnFciQYmrIY=
-21,0,4GcIm9yFkaf8zA9xOwbI5Oegcak=,69hvZvMmldhHSfmbVNW8/LGlcGw=
-4,0,lThaDUdvj3tMYEN2oiJL2lE2u4o=,Qwmz2loKLuXGIM+rERLzXCKmXsk=
-4,1,lThaDUdvj3tMYEN2oiJL2lE2u4o=,oQy4pT4nGh++wu0oheCWiFAjS34=
-4,2,lThaDUdvj3tMYEN2oiJL2lE2u4o=,tYPHsH0mZ7OA3Tl/maADy2v0Glc=
-4,3,av2BNHoGaRGXGpFawO7WjzduOUQ=,L9GfpLnKXeg1OkE2vlWkTJUL0Ak=
-3,4,av2BNHoGaRGXGpFawO7WjzduOUQ=,AumbrK/ovubkdDhWTETPDksbSKE=
-20,0,av2BNHoGaRGXGpFawO7WjzduOUQ=,69hvZvMmldhHSfmbVNW8/LGlcGw=
-3,1,lThaDUdvj3tMYEN2oiJL2lE2u4o=,EJzMhzxi9P2chw+TB2ELiHHavaU=
-3,0,lThaDUdvj3tMYEN2oiJL2lE2u4o=,UezuaPZGZ3CwY7m+auiMD3mh9g4=
-3,3,cpCB95pAF4OjoBk1aBAtJ9LLnU8=,GYcF/knhTrXaBmRhzYIlXRnMnBo=
-3,2,lThaDUdvj3tMYEN2oiJL2lE2u4o=,PzONf6T0EhTeU3iVCGbVeONmbVI=
-2,4,Wv7qHjxrfEaHkGdPCwj6qkakKl0=,9SE9tN5pLIisJ3QQLiR46+Kwudc=
-19,0,Wv7qHjxrfEaHkGdPCwj6qkakKl0=,69hvZvMmldhHSfmbVNW8/LGlcGw=
-2,5,Wv7qHjxrfEaHkGdPCwj6qkakKl0=,MeMbFFHO0MlwQTZQv/wAkp021zI=
-2,2,lThaDUdvj3tMYEN2oiJL2lE2u4o=,xFGADyglKJIY/2OAS+4xCdyPjCY=
-2,3,lThaDUdvj3tMYEN2oiJL2lE2u4o=,PzONf6T0EhTeU3iVCGbVeONmbVI=
-2,0,lThaDUdvj3tMYEN2oiJL2lE2u4o=,+Gg4F8B2ANOEGh2HDyA+abPZ2j4=
-2,1,lThaDUdvj3tMYEN2oiJL2lE2u4o=,HRNqc0NE8IeU4aMxw4a76T4xjW0=
-1,6,cIUlVOVj/o2ISvuXnDicV/ld2gI=,DJMigSIn5C/1D3itgrIzH6QlZfg=
-1,5,cIUlVOVj/o2ISvuXnDicV/ld2gI=,d93VH1+u4o1jt93quMibqPZrimc=
-1,4,lThaDUdvj3tMYEN2oiJL2lE2u4o=,9FJy4BfEhTfZOSOkxnrqFLpjLdE=
-18,0,cIUlVOVj/o2ISvuXnDicV/ld2gI=,UlMjZYGpFIaa93LCjdc/PqamMNM=
-1,3,lThaDUdvj3tMYEN2oiJL2lE2u4o=,MGfxJ105CBzg/ABKzBkzVrNas8A=
-1,2,lThaDUdvj3tMYEN2oiJL2lE2u4o=,TCsmkzAxcFImDDIc+fR6f1ByX1A=
-1,1,lThaDUdvj3tMYEN2oiJL2lE2u4o=,MGfxJ105CBzg/ABKzBkzVrNas8A=
-1,0,lThaDUdvj3tMYEN2oiJL2lE2u4o=,Mxq/tsUDguzyBD5w9Qpt0XtAt1I=
-17,1,nZP97DesqMaeYZomfoG+ADjoq6s=,P192qZqurn6WR7XvzCVe2rOm3/Y=
-17,0,nZP97DesqMaeYZomfoG+ADjoq6s=,VjwJddaqWALQGoyka4fiV7Aetu0=
-16,0,+WbmTAzRUlt4pi4uGlSk5V4W5tQ=,tr9P+pILYWC8Wgu+0JwZr59enpo=
