65,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
66,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
67,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
64,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
79,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
68,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
79,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
78,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
69,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
70,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
71,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
77,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
76,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
72,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
75,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
73,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
74,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
73,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
74,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
75,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
72,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
76,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
77,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
78,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
71,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
79,129,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
64,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
65,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
66,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
70,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
67,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
69,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
68,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
68,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
67,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
66,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
65,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
78,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
69,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
64,128,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
77,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
76,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
75,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
74,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
70,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
73,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
71,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
72,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
71,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
70,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
69,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
72,130,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
68,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
67,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
66,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
65,143,cJttuTKEkT5tSLy/0HtrdOVquww=,BNgIM9Gw0USylbudgHs/PTh5JHg=
