65,33,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
64,35,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
66,35,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
67,35,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
64,36,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
65,36,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
66,36,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
64,37,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
65,37,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
66,37,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
67,37,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
68,37,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
66,38,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
64,39,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
67,39,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
67,43,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
68,43,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
67,44,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
68,44,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
69,44,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
67,45,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
68,45,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
65,32,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
67,33,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
64,33,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
68,33,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
69,33,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
79,47,HmDZIN9bce/qOrR49PMp8ADYCv0=,8x9HSSXgNyIIE56ezW6QSTa+zII=
