-126,-223,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-128,-223,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-113,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-113,-209,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-114,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-115,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-116,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-117,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-118,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-119,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-121,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-120,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-122,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-123,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-125,-224,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-124,-224,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-126,-224,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-127,-224,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-128,-224,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-114,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-115,-209,560bcmgNqWDfNf5X3LuS4rWJjaQ=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-116,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-118,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-117,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-119,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-120,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-121,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-122,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-123,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-124,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
-125,-209,jZlVrdZrOcgFDVp2J59j7NSRnTs=,WZh46tq+vPzgBIYoJ7GcqvfDAkU=
