143,160,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
137,161,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
141,161,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
142,161,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
143,161,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
133,162,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
141,162,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
142,162,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
143,162,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
133,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
134,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
135,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
138,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
139,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
140,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
141,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
142,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
143,163,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
133,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
134,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
135,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
137,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
138,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
139,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
140,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
141,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
142,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
143,164,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
130,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
132,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
134,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
138,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
139,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
140,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
141,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
142,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
143,165,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
132,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
133,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
134,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
137,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
139,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
140,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
141,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
142,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
143,166,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
128,167,AYf9erO7YDi+WM3dSUjw442yk/E=,feTKAHKDaqHL30BjZ0BdWDYMQTY=
