-29,97,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-32,97,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-30,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-31,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,111,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-32,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,111,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,111,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,111,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,111,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,96,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-31,111,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-30,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-32,110,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,109,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,109,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,109,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,109,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,109,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,109,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,108,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-30,109,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,108,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,108,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,108,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,108,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,108,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,108,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-30,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-31,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-32,107,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-31,106,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-30,105,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-30,104,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-19,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-30,103,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-18,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-30,102,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-29,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-31,101,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-17,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-20,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-21,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-22,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-23,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-24,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-25,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-26,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-27,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-28,100,UL2KwLFC0iuBJKm5WHwZtaVhDE0=,BNgIM9Gw0USylbudgHs/PTh5JHg=
