1,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
2,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
15,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
14,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
15,-49,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
13,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
3,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
0,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
4,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
11,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
7,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
12,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
9,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
5,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
8,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
5,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
2,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
4,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
6,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
1,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
14,-49,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
3,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
10,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
6,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
0,-64,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
7,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
8,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
13,-49,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
9,-63,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
12,-49,htUQN8kazcF2LmtTTGdbKnJk0L4=,Y9Ju9woSPc2zjCvT3gUb1iAAT+8=
